EP Site ID,Latitude,Longitude
PH-ILN-00039,18.15558333,120.5377333
PH-NCR-01279,14.723528,121.041923
PH-NUV-00327,16.44049722,121.1005778
PH-NUE-00616,15.657687,120.768786
PH-ISA-00232,16.908815,121.80662
PH-ILS-02324,17.58505,120.36169
PH-ISA-02626,16.865555,121.615477
PH-AUR-02267,15.755878,121.571169
PH-BEN-02241,16.434563,120.623674
PH-TAR-00665,15.55073,120.64422
PH-ILS-00154,17.25849797,120.42907
PH-PAN-00438,16.03388,120.22185
PH-LAG-03152,14.035588,121.267842
PH-NCR-01208,14.76721,121.04446
PH-NCR-01237,14.74433,121.03548
PH-NCR-01254,14.734175,121.052057
PH-NCR-01409,14.676189,121.042952
PH-NCR-01294,14.71693,120.95512
PH-NCR-01278,14.72404,121.02667
PH-NCR-01428,14.670042,120.999358
PH-NCR-01303,14.7133,120.98298
PH-NCR-01257,14.733235,121.034588
PH-NCR-01290,14.717977,121.03414
PH-NCR-01318,14.70694,120.99149
PH-NCR-01322,14.70488,121.00735
PH-NCR-01537,14.63758,120.96615
PH-NCR-01334,14.700223,120.982514
PH-NCR-01373,14.688784,120.956802
PH-NCR-01349,14.695553,120.959994
PH-NCR-01340,14.69778333,121.0366556
PH-NCR-01364,14.6913,121.01026
PH-NCR-01377,14.6862,120.985796
PH-NCR-02466,14.678138,120.94069
PH-NCR-01380,14.685581,120.976094
PH-NCR-01436,14.6685,120.99229
PH-NCR-02368,14.672963,121.02588
PH-NCR-02556,14.6243,120.986432
PH-NCR-01427,14.670468,121.039086
PH-NCR-01467,14.660674,121.029842
PH-NCR-01497,14.651526,121.029468
PH-NCR-01495,14.651842,120.97756
PH-NCR-01489,14.6532292,121.0202614
PH-NCR-01494,14.652075,120.997497
PH-NCR-01523,14.642768,121.036284
PH-NCR-01524,14.642324,120.975273
PH-NCR-01538,14.637347,120.996469
PH-NCR-01559,14.63131,121.0486
PH-RIZ-02228,14.61569,121.16063
PH-NCR-01568,14.628914,121.033843
PH-NCR-01586,14.623572,121.027801
PH-NCR-01579,14.624835,121.040194
PH-NCR-01605,14.619962,120.963122
PH-NCR-01602,14.6206,121.0005
PH-NCR-01626,14.615484,120.9772
PH-NCR-01614,14.61761667,121.0157917
PH-NCR-01594,14.6216076,121.0511129
PH-NCR-01636,14.612918,120.990182
PH-NCR-01658,14.606881,120.966095
PH-NCR-01689,14.60212,120.979763
PH-NCR-01699,14.60002,121.02829
PH-NCR-01704,14.59903,120.99401
PH-BUL-01249,14.737656,120.95802
PH-NCR-01472,14.657852,120.975566
PH-NCR-01384,14.684678,120.992946
PH-NCR-01319,14.7064986,121.0241996
PH-NCR-01623,14.615817,121.037761
PH-NCR-01440,14.6675485,121.0338488
PH-NCR-01281,14.7219062,121.0649032
PH-NCR-02454,14.7126816,121.055296
PH-RIZ-01304,14.71261,121.13443
PH-NCR-01363,14.691461,121.084862
PH-NCR-01336,14.699708,121.066592
PH-NCR-02502,14.68622,121.06298
PH-NCR-01404,14.6776653,121.0696423
PH-NCR-02417,14.66966,121.11367
PH-NCR-01442,14.666322,121.053607
PH-NCR-01492,14.652304,121.055273
PH-NCR-01478,14.65606,121.12149
PH-NCR-01527,14.640814,121.060852
PH-NCR-01575,14.627219,121.012469
PH-NCR-01479,14.65565,121.0347944
PH-RIZ-01620,14.61658,121.13107
PH-NCR-01512,14.645551,121.058915
PH-NCR-01499,14.6509,120.98399
PH-NCR-01554,14.6323,120.97987
PH-RIZ-02503,14.5935,121.27142
PH-RIZ-02250,14.60012,121.11199
PH-RIZ-01760,14.58195,121.10909
PH-NCR-02218,14.688508,121.013923
PH-BUL-01190,14.787983,121.074332
PH-NCR-01539,14.63726,121.09844
PH-RIZ-02516,14.64007,121.1329
PH-RIZ-01580,14.62461,121.12179
PH-RIZ-02251,14.6677,121.13557
PH-NCR-01683,14.602821,121.016225
PH-NCR-02268,14.6804,121.0203
PH-NCR-01709,14.597466,120.968564
PH-NCR-01726,14.590184,121.020675
PH-NCR-02269,14.586131,121.031675
PH-NCR-01757,14.582421,121.046192
PH-NCR-02371,14.575754,120.988112
PH-NCR-01795,14.572115,121.034854
PH-NCR-01869,14.505619,121.05384
PH-NCR-01316,14.7074114,121.0606522
PH-NCR-01379,14.685758,120.943328
PH-NCR-01431,14.669658,120.960314
PH-NCR-02661,14.535311,121.06011
PH-NCR-01871,14.500266,121.047472
PH-NCR-01861,14.51384,121.05912
PH-NCR-01712,14.596493,121.081774
PH-RIZ-01813,14.564,121.1019
PH-RIZ-01758,14.58236,121.11991
PH-RIZ-01778,14.57736,121.13511
PH-NCR-01797,14.5718,121.070721
PH-RIZ-01810,14.56565,121.13721
PH-RIZ-01874,14.49397,121.23384
PH-NCR-01845,14.5372,121.068
PH-NCR-01853,14.527402,121.074809
PH-RIZ-01625,14.61552,121.11753
PH-RIZ-02252,14.56706,121.13071
PH-RIZ-01755,14.58333,121.14978
PH-RIZ-01739,14.58722,121.15909
PH-RIZ-02549,14.54823,121.18962
PH-RIZ-01577,14.62545,121.14547
PH-RIZ-01616,14.61728,121.18354
PH-RIZ-01823,14.55769,121.11541
PH-RIZ-01877,14.49137,121.2969
PH-RIZ-01351,14.69405,121.12045
PH-RIZ-01596,14.62133,121.17101
PH-RIZ-01858,14.52226,121.24079
PH-NCR-02522,14.58111,121.02895
PH-NCR-01827,14.549383,121.073397
PH-RIZ-01893,14.47402,121.20276
PH-NCR-02640,14.579262,121.101336
PH-RIZ-01635,14.61306,121.10256
PH-NCR-01326,14.703187,120.980997
PH-NCR-01313,14.710469,120.976304
PH-RIZ-02702,14.52289,121.15295
PH-NCR-01220,14.759244,121.069496
PH-NCR-01323,14.704689,120.954519
PH-NCR-01251,14.73705,120.994042
PH-RIZ-01781,14.57617,121.12154
PH-RIZ-01824,14.55725,121.21184
PH-RIZ-01886,14.48072,121.23135
PH-RIZ-01543,14.63528,121.1093
PH-RIZ-01910,14.33139,121.35494
PH-NCR-01370,14.689383,120.981269
PH-RIZ-01696,14.60026,121.19099
PH-RIZ-01857,14.52368,121.26293
PH-RIZ-01903,14.43286,121.33496
PH-RIZ-01905,14.39894,121.34084
PH-RIZ-01841,14.54094,121.35598
PH-RIZ-01772,14.57899,121.18494
PH-BUL-01096,14.865259,120.858178
PH-ZMB-01142,14.839622,120.284667
PH-ZMB-01160,14.82786667,120.28205
PH-NUE-00701,15.48715,120.9641667
PH-BUL-00937,15.01886667,120.93595
PH-PAM-00922,15.03208333,120.6895333
PH-TAR-00710,15.4796,120.5962167
PH-BUL-00991,14.962064,120.897851
PH-TAR-02470,15.313181,120.641132
PH-TAR-00617,15.65276667,120.5746
PH-BUL-01206,14.76836667,120.954801
PH-TAR-00580,15.762941,120.584436
PH-TAR-00738,15.392389,120.596508
PH-TAR-00631,15.6136,120.4420167
PH-BUL-01034,14.92305,121.02455
PH-PAM-00882,15.092428,120.623209
PH-PAM-00972,14.977093,120.527505
PH-ZMB-02718,15.326826,119.980179
PH-PAM-03182,15.06691667,120.7204833
PH-PAM-00963,14.98472611,120.7593289
PH-BUL-01135,14.84298333,120.81245
PH-TAR-02715,15.68966667,120.4131
PH-BUL-01187,14.795577,120.878126
PH-BUL-00836,15.15413333,120.9763167
PH-PAM-00909,15.0517,120.66635
PH-BUL-01186,14.79823333,120.930001
PH-BUL-01134,14.84318333,120.737401
PH-BUL-01051,14.90173333,120.8391167
PH-BUL-01170,14.81491667,120.946101
PH-PAM-02686,15.107339,120.772468
PH-BUL-01143,14.83948333,120.8609167
PH-TAR-00782,15.2719,120.5609667
PH-TAR-00764,15.318508,120.583283
PH-TAR-00655,15.575655,120.685096
PH-TAR-00633,15.61033333,120.5970667
PH-NUE-02448,15.260986,120.864187
PH-BAN-02566,14.540261,120.588176
PH-NCR-01715,14.59478,121.031852
PH-ZMB-02396,14.86608333,120.2378667
PH-ZMB-00974,14.97645,120.15295
PH-NCR-01413,14.674023,120.945554
PH-BUL-02512,14.89933333,121.0438333
PH-BUL-00797,15.22224,120.95324
PH-PAM-00814,15.17788333,120.6035167
PH-PAM-00839,15.15078,120.56293
PH-ZMB-02455,15.53335,119.95615
PH-PAM-00826,15.16385,120.5897333
PH-PAN-02398,16.30967,120.016615
PH-KAL-00127,17.46948333,121.4577333
PH-CAV-03178,14.142746,120.855836
PH-CAV-03174,14.259506,120.91478
PH-NCR-01462,14.661846,120.968751
PH-ILI-03162,11.46813965,123.1473465
PH-CAP-03142,11.51479,122.76185
PH-NCR-01769,14.579314,121.035726
PH-NCR-01454,14.663448,120.984339
PH-NCR-01475,14.65678,120.98327
PH-NCR-01606,14.619004,120.981672
PH-NCR-01629,14.614171,120.983966
PH-NCR-01817,14.56105,120.99419
PH-NCR-01617,14.616991,120.970236
PH-NCR-01631,14.614,120.9653167
PH-NCR-01655,14.60744,120.98457
PH-NCR-01666,14.605704,120.993096
PH-NCR-01569,14.628571,120.973675
PH-NCR-01632,14.613847,121.003187
PH-NCR-01646,14.609941,120.99674
PH-NCR-01752,14.584265,120.984191
PH-NCR-02369,14.579688,120.998856
PH-NCR-01685,14.60253,120.96317
PH-NCR-01650,14.609394,120.962568
PH-NCR-02635,14.608566,120.979081
PH-NCR-01790,14.574693,121.010866
PH-NCR-01796,14.571864,120.993141
PH-NCR-01807,14.56661667,121.00205
PH-NCR-02392,14.57648333,121.0405833
PH-NSA-03218,12.54901,125.114272
PH-NSA-03220,12.56375027,124.9291077
PH-PAM-00976,14.975872,120.480465
PH-NCR-02504,14.64943,121.12655
PH-NCR-01664,14.60597,121.03276
PH-RIZ-01866,14.50701,121.1911
PH-RIZ-01787,14.57527,121.11567
PH-RIZ-01770,14.57927,121.12777
PH-NCR-01374,14.688001,121.001432
PH-NCR-01392,14.68178333,120.98165
PH-NCR-01277,14.724336,121.002821
PH-NCR-01730,14.58961,121.00087
PH-NCR-01300,14.7146,120.960182
PH-NCR-01314,14.708187,120.959435
PH-NCR-01403,14.677777,120.993055
PH-NCR-01355,14.692348,120.986636
PH-NCR-01399,14.679143,120.961759
PH-NCR-01339,14.697942,121.010832
PH-NCR-01383,14.6850716,121.076752
PH-RIZ-01687,14.60241,121.11949
PH-NCR-01382,14.6853644,121.1028874
PH-RIZ-01297,14.71637,121.14215
PH-RIZ-01372,14.6888,121.1296
PH-RIZ-02480,14.73152,121.13226
PH-NCR-01483,14.65447,121.11407
PH-RIZ-01459,14.66251,121.15205
PH-RIZ-01612,14.61799,121.13755
PH-NCR-01673,14.60395,121.04026
PH-RIZ-01255,14.73374,121.1524
PH-NCR-02207,14.6855959,121.0417824
PH-NCR-01321,14.705293,121.046249
PH-NCR-02510,14.7080775,121.0298425
PH-NCR-01286,14.720578,121.019403
PH-NCR-01276,14.724478,121.033988
PH-NCR-01239,14.742391,121.004504
PH-NCR-01618,14.616813,120.995363
PH-NCR-02209,14.662084,121.036363
PH-NCR-01653,14.60792,120.98817
PH-RIZ-01912,14.32788,121.30895
PH-NCR-02358,14.6402605,121.0737972
PH-NCR-01516,14.64444,121.10844
PH-RIZ-01892,14.47481,121.21397
PH-NCR-01652,14.60817,121.01018
PH-RIZ-01887,14.48054,121.31427
PH-RIZ-01832,14.54549,121.38157
PH-RIZ-01828,14.54758,121.12282
PH-RIZ-01799,14.57073,121.15299
PH-RIZ-02187,14.73645,121.17279
PH-RIZ-02548,14.55363,121.28664
PH-RIZ-01250,14.73731,121.15845
PH-NCR-01517,14.644438,121.003029
PH-RIZ-01572,14.62782,121.23482
PH-NCR-01607,14.61858,120.98878
PH-RIZ-01720,14.5922,121.15164
PH-RIZ-01895,14.46478,121.32423
PH-RIZ-01843,14.53845,121.14761
PH-NCR-02242,14.595795,121.017939
PH-NCR-01765,14.58114,121.0227
PH-RIZ-01733,14.58898,121.13962
PH-RIZ-01863,14.51354,121.31059
PH-NCR-02190,14.58888,121.02747
PH-NCR-02540,14.579594,120.978009
PH-RIZ-01848,14.53136,121.22492
PH-NCR-01487,14.653532,120.98889
PH-RIZ-01855,14.52577,121.32181
PH-RIZ-01838,14.5422,121.3389
PH-NCR-01604,14.620289,121.021183
PH-NCR-02521,14.584,121.07575
PH-NCR-01791,14.574151,121.029039
PH-NCR-03228,14.428868,120.989017
PH-NCR-01299,14.715022,121.023951
PH-PAM-00897,15.071341,120.697531
PH-CAG-02270,18.05629722,121.8195417
PH-APA-00022,18.259584,121.036063
PH-APA-00027,18.221232,121.419168
PH-AUR-02176,15.71985,121.5191
PH-AUR-00740,15.385711,121.398741
PH-BEN-00301,16.581497,120.570369
PH-BUL-02399,14.97726667,120.9426333
PH-BUL-02271,14.77161667,120.8922333
PH-ISA-00167,17.167263,121.612412
PH-ILS-00128,17.46226667,120.4745667
PH-ILS-00288,16.987318,120.739325
PH-ILS-00172,17.149185,120.519468
PH-ISA-00209,16.985461,122.026503
PH-ISA-00265,16.757955,121.747883
PH-ISA-00207,16.9916,121.6425
PH-ISA-00126,17.471206,121.792936
PH-ISA-02261,17.062138,122.41979
PH-KAL-02200,17.471716,121.570775
PH-KAL-00102,17.60070983,121.42628
PH-LUN-00383,16.227263,120.431164
PH-LUN-00235,16.90522,120.47278
PH-NUE-00757,15.35078333,121.0468167
PH-NUE-00695,15.49309,121.034669
PH-ABR-02418,17.545485,120.719438
PH-NUE-00649,15.58478333,121.1846
PH-PAM-02456,15.09751667,120.7613667
PH-ZMB-00729,15.436943,119.903297
PH-LUN-00382,16.229279,120.505428
PH-BEN-00376,16.267686,120.557847
PH-ABR-00074,17.682662,120.731021
PH-AUR-00402,16.136082,121.958262
PH-MOU-02668,16.965777,121.026377
PH-PAM-00966,14.97988333,120.5841333
PH-CAG-00008,18.516249,121.309999
PH-ISA-00280,16.697246,121.628943
PH-ISA-00284,16.68639444,121.7803389
PH-ABR-00111,17.563039,120.651256
PH-MAD-02419,13.349808,121.835235
PH-BUL-00825,15.166501,121.0591333
PH-ISA-00183,17.096551,121.962855
PH-PAM-00895,15.073851,120.7549333
PH-PAN-00523,15.9359646,120.5814911
PH-TAR-00592,15.714233,120.578145
PH-PAN-00387,16.193898,120.513179
PH-ISA-00247,16.8523,121.889537
PH-PAN-00409,16.093829,120.576909
PH-TAR-00618,15.646345,120.590127
PH-ABR-00122,17.486131,120.752973
PH-BAN-01437,14.6683,120.5477167
PH-LUN-00318,16.51232,120.463271
PH-ABR-00123,17.477498,120.605561
PH-BEN-00326,16.44945,120.528761
PH-NUE-00732,15.417618,121.357763
PH-BUL-01010,14.94091667,121.00245
PH-APA-02469,17.8001,121.29821
PH-BUL-02585,14.752681,120.953964
PH-ABR-00109,17.570412,120.58834
PH-ABR-00134,17.434111,120.705031
PH-APA-02247,18.28865,121.435568
PH-ABR-00136,17.413235,120.596468
PH-ABR-00132,17.437428,120.625662
PH-ZMB-00774,15.288407,120.062539
PH-BUL-01175,14.809311,120.867219
PH-BEN-00328,16.43605,120.62925
PH-BUL-02547,14.90563333,120.9286
PH-BUL-02580,14.99601667,120.89025
PH-TAR-00699,15.488274,120.471563
PH-BUL-01050,14.90228,120.822827
PH-BUL-01180,14.803248,121.035122
PH-BUL-00847,15.141701,120.9449333
PH-BUL-01176,14.809158,120.924068
PH-BUL-01189,14.78965,120.948486
PH-BUL-01111,14.85536667,121.07025
PH-BUL-02586,14.79471667,121.0257833
PH-BUL-01211,14.76635,121.011444
PH-BUL-01031,14.925865,120.89182
PH-CAG-00059,17.84917,121.346492
PH-CAG-00001,19.26603,121.481329
PH-CAG-00004,18.61194444,121.1649028
PH-CAG-00040,18.120538,121.679966
PH-CAG-00052,17.957663,121.910601
PH-IFU-00210,16.983228,121.232733
PH-IFU-00211,16.973478,121.346103
PH-ILN-02610,17.918266,120.667729
PH-BUL-01154,14.83103333,120.8909167
PH-BUL-01217,14.76386667,120.9653667
PH-ILN-00003,18.622608,120.854026
PH-ABR-00147,17.310623,120.692685
PH-ISA-00206,16.991973,121.745989
PH-ILS-00088,17.6280778,120.3884583
PH-ILS-00157,17.233402,120.4789
PH-ILS-00152,17.27314,120.525491
PH-ILS-00148,17.308867,120.509546
PH-ILS-00164,17.179996,120.474606
PH-ILS-00131,17.439336,120.531436
PH-ILS-00176,17.130813,120.684348
PH-ILS-00156,17.234457,120.575567
PH-ILS-00208,16.98948,120.51746
PH-ILS-00202,17.005377,120.455622
PH-MAD-02060,13.397162,122.109502
PH-QUE-02008,13.688367,122.170617
PH-QUE-01295,14.716705,121.937139
PH-QUE-02071,13.325852,122.677646
,,
PH-MAS-02166,123.948339,12.098313
PH-ALB-03233,13.107694,123.746458
PH-SOR-03235,12.650513,124.10616
PH-CAT-01946,13.98669167,124.1384167
PH-MAS-02115,13.12844722,122.9789333
PH-QUE-01932,14.100932,122.01517
PH-MAD-02046,13.476098,121.859799
PH-MAD-02039,13.519855,121.867004
PH-MAD-02074,13.319217,122.0864
PH-ALB-02098,13.189936,124.128705
PH-MAS-02140,12.89861667,123.2333167
PH-MAS-02154,12.64207222,123.6663806
PH-MAS-02157,12.564835,123.737282
PH-MAS-02158,12.486321,123.751395
PH-MAS-02634,12.419657,123.778664
PH-MAS-02167,123.980177,12.062817
PH-MAD-02061,13.38529,121.826001
PH-QUE-01941,14.007195,122.18159
PH-MAS-02169,12.000958,123.989732
PH-MAS-02161,12.221381,123.288882
PH-MAS-02170,11.933959,123.766468
PH-MAS-02168,12.039048,123.191551
PH-MAS-02164,123.920589,12.142632
PH-MAS-02159,12.472907,123.495928
PH-CAT-01961,13.94972778,124.2825806
PH-CAT-01998,13.772674,124.381877
PH-CAT-02013,13.659922,124.371731
PH-CAT-02608,13.64041,124.30183
PH-QUE-01346,14.696207,121.721752
PH-QUE-01138,14.84224,121.971218
PH-MAD-02055,13.43878,121.817267
PH-QUE-03181,13.52483333,122.4030833
PH-QUE-01225,14.757643,121.617204
PH-QUE-03195,14.711781,121.621328
PH-QUE-02519,13.671545,122.222527
PH-MAS-02160,123.558833,12.30665
PH-MAS-02163,123.854207,12.184905
PH-MAS-02171,124.043608,11.881656
PH-MAS-02173,124.042033,11.739167
PH-MAS-02172,11.87101667,123.9194
PH-CAT-01975,13.905845,124.302699
PH-BTG-03163,14.08337,121.06626
PH-MAD-02050,13.461656,122.058203
PH-CAT-02226,13.88660556,124.1434361
PH-ZMB-00863,15.120864,120.061394
PH-ZMB-01002,14.949854,120.060957
PH-BUL-01038,14.91702,121.045823
PH-BUL-00949,15.000857,120.930616
PH-ILS-00063,17.825155,120.459237
PH-PAN-00539,15.90193333,120.7045333
PH-PAM-00929,15.02518333,120.57175
PH-PAM-01024,14.931358,120.498923
PH-ABR-03216,17.604202,120.743967
PH-ILS-00068,17.746305,120.452845
PH-ILS-00150,17.292443,120.441319
PH-CAG-00091,17.62369,121.7659
PH-BUL-01078,14.87688333,120.9787
PH-PAM-02481,15.161291,120.610752
PH-BUL-01070,14.8831,120.8687833
PH-NUV-00296,16.62036111,121.29675
PH-PAN-03194,15.8805,120.5974722
PH-ILN-00043,18.102591,120.700405
PH-PAM-00879,15.098072,120.682522
PH-ILS-00234,16.907884,120.51012
PH-PAN-02272,16.184923,119.929654
PH-ILS-00174,17.142852,120.617311
PH-PAN-00338,16.40272222,119.9280556
PH-NUE-00644,15.589638,121.118999
PH-PAM-00829,15.16151667,120.5826333
PH-BEN-00252,16.837358,120.701008
PH-CAG-00107,17.57108,121.774442
PH-LUN-00348,16.36591944,120.3548722
PH-KAL-00153,17.272338,121.270205
PH-LUN-00266,16.75167,120.339405
PH-LUN-00345,16.38463,120.393789
PH-LUN-02517,16.50553333,120.39345
PH-TAR-00742,15.371636,120.655837
PH-MOU-00184,17.09475,120.85381
PH-MOU-03217,17.092514,121.2859
PH-MOU-00168,17.162523,121.378392
PH-MOU-00204,17.00268333,120.9314667
PH-MOU-02462,17.173052,121.039614
PH-NUE-00678,15.52435,121.05567
PH-TAR-00724,15.453488,120.404548
PH-NUE-03202,15.500861,120.965384
PH-CAG-00002,121.866489,18.923263
PH-NUE-00794,15.224605,120.833536
PH-ILS-00251,16.839261,120.520562
PH-NUE-00630,15.616548,120.99682
PH-PAN-00557,15.8555745,120.6591618
PH-NUE-00684,15.511551,121.287292
PH-NUE-00723,15.455248,121.339277
PH-NUE-00781,15.274659,120.948652
PH-ALB-02559,13.289832,123.51795
PH-PAN-00552,15.878491,120.434463
PH-BUL-01032,14.925287,120.766014
PH-PAN-00364,16.311008,119.897979
PH-PAN-02185,15.914911,120.769146
PH-NUE-02671,15.660779,120.814411
PH-NUE-00650,15.582082,121.223161
PH-IFU-00290,16.66137,121.16605
PH-NUV-00367,121.0329167,16.30372222
PH-TAR-02482,15.484108,120.680317
PH-TAR-02711,15.591872,120.636732
PH-NCR-02553,14.64284,121.10027
PH-RIZ-02186,14.72826,121.15731
PH-NCR-01469,14.659057,120.945747
PH-NCR-01587,14.623405,121.030718
PH-QUE-01018,14.935259,121.826095
PH-QUE-01226,14.757414,122.216278
PH-QUE-01342,14.697059,122.329991
PH-PAM-02273,15.248112,120.567891
PH-ABR-02274,17.521728,120.51862
PH-NUV-00313,16.529924,121.026167
PH-TAR-00597,15.69849014,120.6067734
PH-NCR-01285,14.721019,121.103545
PH-RIZ-01394,14.6816,121.11752
PH-RIZ-01873,14.49776,121.28584
PH-NCR-01203,14.77005,121.05668
PH-NCR-01193,14.78035,121.03515
PH-NCR-02400,14.752888,121.053444
PH-CAG-00062,17.831959,121.411067
