EP Site ID,Latitude,Longitude
PH-BUL-00971,14.977313,120.882002
PH-PAN-00571,15.809328,120.477841
PH-PAN-00492,15.976534,120.536546
PH-PAN-00550,15.882878,120.628484
PH-NCR-01343,14.69697,121.025752
PH-PAN-00463,16.009657,120.287581
PH-TAR-02376,15.29448333,120.54845
PH-TAR-00623,15.637808,120.409722
PH-TAR-00591,15.716052,120.423555
PH-TAR-00756,15.35215,120.45655
PH-TAR-00747,15.3666,120.562347
PH-TAR-00754,15.35667,120.711471
PH-TAR-00737,15.397631,120.702585
PH-PAN-02374,15.865488,120.325699
PH-APA-00050,18.01444,121.185514
PH-IFU-00249,16.846333,121.107136
PH-ZMB-01121,14.851484,120.286914
PH-IFU-00263,16.764954,121.144359
PH-ISA-00228,16.913433,121.625813
PH-ILS-00161,17.193371,120.451599
PH-TAR-00586,15.744639,120.439874
PH-BEN-00344,16.3886,120.5633167
PH-ILN-00025,18.234161,120.574408
PH-NUE-00606,15.678597,121.084512
PH-NUE-00666,15.549745,120.934292
PH-NUV-00377,16.244838,120.995107
PH-NUV-00336,16.414456,121.109055
PH-ILN-00026,18.228627,120.606911
PH-NUE-00693,15.499971,121.008554
PH-TAR-00574,15.797446,120.613165
PH-PAM-01011,14.94063333,120.7370667
PH-NUV-03203,15.800206,121.310296
PH-PAM-00803,15.203791,120.810721
PH-PAM-00816,15.173757,120.795862
PH-ILN-00007,18.550055,120.932527
PH-PAM-01003,14.949253,120.566614
PH-PAN-00453,16.021119,120.33751
PH-ABR-00095,17.614711,120.657189
PH-PAM-02550,15.032707,120.514535
PH-PAM-00912,15.04948333,120.5508833
PH-CAG-00053,17.929452,121.772214
PH-PAN-00516,15.942887,120.442745
PH-PAM-00918,15.040666,120.711803
PH-PAM-00947,15.00823333,120.5682
PH-PAM-00987,14.967145,120.683186
PH-PAN-00388,16.18955,120.0050667
PH-PAN-02690,16.35025,119.8461833
PH-PAN-00470,16.00128889,120.2436667
PH-BAN-01425,14.67055,120.5023
PH-BUL-00988,14.96651667,120.99365
PH-BUL-01262,14.73085,120.9221833
PH-PAN-00460,16.013204,120.521251
PH-BUL-02583,14.8531,120.9755833
PH-CAG-00073,17.688578,121.591334
PH-NUV-00312,16.53125,121.2271389
PH-BEN-00293,16.643136,120.769016
PH-BUL-01184,14.799885,120.950832
PH-BUL-01019,14.935041,120.842326
PH-BUL-01008,14.94141667,120.8880333
PH-TAR-00645,15.588586,120.487951
PH-BUL-01104,14.86035,120.7360833
PH-NCR-02223,14.5853,121.0584
PH-NCR-02557,14.597272,120.99729
PH-PAM-02401,15.143871,120.596717
PH-PAM-00940,15.01723,120.667685
PH-LUN-00257,16.812641,120.344524
PH-PAM-00891,15.079105,120.645583
PH-PAM-01014,14.938465,120.545665
PH-ZMB-01037,14.917542,120.2302
PH-AUR-00386,16.194131,122.054141
PH-RIZ-01868,14.506104,121.200776
PH-NCR-01445,14.66590278,121.0259806
PH-NCR-01814,14.563726,120.999234
PH-NCR-02391,14.521105,121.0612
PH-NCR-02641,14.505991,121.060532
PH-NCR-01875,14.493641,121.049473
PH-NCR-01441,14.6671897,121.0430844
PH-NCR-01724,14.59056,121.0572
PH-NCR-01265,14.729792,121.053179
PH-NCR-01287,14.720276,121.027336
PH-NCR-01293,14.717312,121.046077
PH-NCR-01298,14.71626,121.06114
PH-NCR-01356,14.692242,121.028721
PH-NCR-01357,14.692213,121.042581
PH-NCR-01416,14.672846,121.0199
PH-NCR-01510,14.646066,120.994402
PH-NCR-01546,14.634687,121.034808
PH-BUL-01200,14.776171,121.071952
PH-NCR-01212,14.76612,121.05933
PH-NCR-01395,14.681381,121.002258
PH-NCR-01552,14.632409,120.968273
PH-NCR-01353,14.69275,120.96396
PH-NCR-01315,14.7077,121.0015
PH-RIZ-01414,14.67381,121.12486
PH-NCR-02420,14.666238,121.127624
PH-NCR-01582,14.62415,121.09413
PH-NCR-01737,14.587699,121.052061
PH-NCR-01728,14.589883,121.046549
PH-NCR-01745,14.58525,121.0553472
PH-CAS-03180,13.42803333,123.4178167
PH-CAT-02463,13.57528333,124.2101
PH-QUE-02698,13.931555,121.612861
PH-CAT-02024,13.600564,124.298182
PH-QUE-03196,13.92105,122.1079333
PH-BTG-03209,13.94963333,120.6306167
PH-CAS-02007,13.695467,123.06015
PH-BTG-03230,13.770303,120.92765
PH-QUE-02695,13.88715,122.262317
PH-PAN-03226,15.81263333,120.4436833
PH-PAN-00397,16.16571667,120.5221333
PH-ILS-00065,17.78995,120.4555833
PH-ILN-00049,18.05526667,120.5557667
PH-ISA-00214,16.963523,121.826409
PH-PAN-00541,15.898399,120.59117
PH-BEN-00335,16.41473333,120.5826333
PH-ISA-00178,17.127884,121.720537
PH-BEN-00333,16.41711667,120.6254833
PH-ISA-00240,16.87818333,121.5913667
PH-CAG-00015,18.340136,121.647915
PH-CAG-00097,17.61381667,121.7280833
PH-PAN-00407,16.10996667,120.5397667
PH-PAN-00403,16.1211,120.4056
PH-PAN-00346,16.3802,119.8939167
PH-LUN-00381,16.23223333,120.4860167
PH-LUN-00341,16.39716667,120.34375
PH-LUN-00279,16.69769444,120.3435278
PH-LUN-00260,16.79986389,120.4219333
PH-ILN-00032,18.19512,120.59532
PH-BEN-03191,16.404418,120.585669
PH-ILN-00019,18.270309,120.61759
PH-BEN-02576,16.41793333,120.59745
PH-CAG-00086,17.62846667,121.7857167
PH-CAG-00048,18.056046,121.643367
PH-IFU-02609,16.78096667,121.1159833
PH-PAN-00469,16.001327,120.404622
PH-PAN-00433,16.0451,120.3398833
PH-PAN-00440,16.02993333,120.7461
PH-ILN-00054,17.913643,120.465562
PH-CAG-00011,18.4614,122.1422
PH-ILN-00005,18.5791,120.7852
PH-ILS-00188,17.08156667,120.448
PH-LUN-00379,16.23706667,120.4075
PH-PAN-00392,16.172564,119.861991
PH-PAN-00511,15.951211,120.221553
PH-PAN-00540,15.89848333,120.63295
PH-ISA-00262,16.78143333,121.6946167
PH-ISA-00180,17.1198,121.6224833
PH-NUV-00294,16.64058333,121.3923889
PH-NCR-01762,14.581239,121.060264
PH-CEB-03146,10.37141907,123.9626858
PH-CEB-03231,10.38320608,123.916413
PH-BOH-03213,10.05693333,124.4709333
PH-CEB-03147,10.118377,123.510453
PH-NCR-02249,14.603447,121.080336
PH-NCR-02422,14.594774,121.024763
PH-NCR-01708,14.59771,120.97662
PH-NCR-01252,14.7358,121.065
PH-NCR-01504,14.64915,121.10487
PH-NCR-01549,14.63322,121.08302
PH-NCR-01371,14.689001,120.9383
PH-NCR-01600,14.620875,120.970731
PH-NCR-02471,14.643901,120.983953
PH-RIZ-01325,14.70406,121.12859
PH-RIZ-01681,14.6031,121.10653
PH-NCR-01305,14.7125024,121.0338934
PH-NCR-01275,14.72499,120.98437
PH-RIZ-01264,14.73031,121.14412
PH-NCR-02215,14.71031667,120.9514667
PH-NCR-01488,14.653307,121.043748
PH-NCR-01533,14.638959,121.054167
PH-NCR-02650,14.61609,121.08387
PH-RIZ-02457,14.51746,121.16322
PH-RIZ-02202,14.54012,121.1921
PH-RIZ-01801,14.57015,121.2021
PH-RIZ-01808,14.56629,121.18304
PH-RIZ-01716,14.59476,121.17005
PH-RIZ-01564,14.63057,121.1381
PH-RIZ-01491,14.65241,121.14569
PH-RIZ-01532,14.63944,121.13711
PH-RIZ-01588,14.62285,121.18943
PH-RIZ-01622,14.61647,121.18274
PH-RIZ-02707,14.499411,121.188309
PH-RIZ-01894,14.47134,121.19133
PH-RIZ-02195,14.60166,121.12415
PH-RIZ-01574,14.62726,121.10705
PH-RIZ-01884,14.48235,121.2136
PH-RIZ-01913,14.29251,121.30828
PH-NCR-02243,14.66763,121.10776
PH-NCR-02450,14.65122,121.11078
PH-RIZ-01854,14.526686,121.23322
PH-RIZ-01852,14.52816,121.24923
PH-RIZ-01888,14.48054,121.30618
PH-RIZ-02411,14.71286,121.1448
PH-RIZ-01256,14.73369,121.13829
PH-RIZ-01241,14.7421,121.13147
PH-RIZ-01327,14.70214,121.13736
PH-RIZ-01818,14.56083,121.3698
PH-RIZ-01776,14.57818,121.34059
PH-RIZ-01815,14.56361,121.15165
PH-RIZ-01820,14.55955,121.2098
PH-NCR-01435,14.66866,120.99523
PH-NCR-02642,14.685717,120.952936
PH-NCR-01331,14.701666,120.96
PH-NCR-01466,14.6611343,121.0728329
PH-NCR-01707,14.597737,120.989334
PH-RIZ-01232,14.74973,121.12666
PH-NCR-01470,14.658456,120.969081
PH-NCR-02366,14.601818,120.965485
PH-NCR-01821,14.55865,121.09538
PH-NCR-01571,14.628199,121.06945
PH-NCR-03237,14.70225,120.9660833
PH-NCR-02643,14.675195,121.013793
PH-NCR-01768,14.579707,120.9867
PH-NCR-02552,14.599779,121.01427
PH-NCR-01289,14.719046,121.009391
PH-NCR-01471,14.65831,121.026189
PH-NCR-02323,14.697139,121.020751
PH-NCR-02460,14.526565,121.05627
PH-NCR-02333,14.6668,121.111194
PH-NCR-02663,14.543265,121.0608
PH-RIZ-01610,14.61811,121.17138
PH-NCR-01430,14.669669,121.009755
PH-NCR-01722,14.591746,121.010991
PH-RIZ-01806,14.567182,121.173188
PH-NCR-03028,14.583678,121.013108
PH-NCR-03068,14.610359,120.965557
PH-NCR-01692,14.601309,121.006346
PH-RIZ-01738,14.58769,121.11975
PH-RIZ-01844,14.53757,121.15417
PH-NCR-01648,14.609514,120.96898
PH-NCR-01775,14.578556,121.009641
PH-NCR-01621,14.61652,120.97979
PH-NCR-01729,14.589859,120.993965
PH-NCR-01244,14.74079,121.02468
PH-NCR-01702,14.5995,121.0181
PH-NCR-02350,14.565123,121.081426
PH-NCR-01485,14.653827,120.960889
PH-NCR-02283,14.739201,120.984014
PH-NCR-02284,14.650259,120.969779
PH-NCR-02285,14.657015,120.965586
PH-NCR-02286,14.758851,121.0802
PH-NCR-01332,14.701015,120.999031
PH-NCR-02977,14.707098,120.985199
PH-NCR-01341,14.697402,121.097561
PH-NCR-02346,14.674659,121.033327
PH-RIZ-01638,14.612416,121.157234
PH-RIZ-02287,14.56766,121.16534
PH-NCR-02363,14.713856,120.999224
PH-NCR-02667,14.65948,121.05015
PH-NCR-01637,14.61256667,121.016175
PH-NCR-01367,14.6899635,121.0412018
PH-NCR-01350,14.6942403,121.0431061
PH-NCR-01444,14.66602,121.1025
PH-NCR-01461,14.6623,121.11556
PH-NCR-01398,14.679272,120.987877
PH-NCR-01553,14.63234,121.09511
PH-NCR-01301,14.7140658,121.0610228
PH-RIZ-01556,14.63209,121.11447
PH-NCR-01418,14.67272,120.93656
PH-RIZ-01825,14.55636,121.1482
PH-BUL-01348,14.69558,120.94984
PH-NCR-03067,14.605018,120.96458
PH-NCR-01408,14.676394,120.971894
PH-NCR-03056,120.9633676,14.61593377
PH-NCR-01209,14.766804,121.067221
PH-RIZ-01725,14.59043,121.18962
PH-NCR-01223,14.757888,121.056467
PH-NCR-01447,14.665257,120.972517
PH-NCR-03000,121.070014,14.510869
PH-NCR-03001,14.688934,120.98812
PH-NCR-01446,14.665896,120.998375
PH-BUL-01338,14.698378,120.948141
PH-BUL-01329,14.701819,120.943452
PH-NCR-01411,14.674645,120.950807
PH-NCR-01247,14.7396,120.98942
PH-NCR-01245,14.7404091,121.0633324
PH-NCR-01378,14.68609,120.96414
PH-NCR-01216,14.764481,121.041199
PH-NCR-01448,14.66511,120.95804
PH-NCR-02288,14.707962,121.01459
PH-NCR-02351,14.625893,121.06714
PH-NCR-01406,14.67716,120.96642
PH-NCR-01205,14.76939,121.03338
PH-RIZ-01228,14.75584,121.14923
PH-NCR-02665,14.56301,121.003202
PH-NCR-02666,14.575926,121.014658
PH-NCR-02649,14.56464,121.00681
PH-NCR-01534,14.638955,121.123794
PH-NCR-02437,14.6456,121.11332
PH-NCR-01267,14.72903,121.0652
PH-RIZ-01405,14.67765,121.11131
PH-NCR-02441,14.585698,121.005963
PH-NCR-01426,14.6704709,121.0692169
PH-NCR-01590,14.62244,121.066565
PH-NCR-02657,14.5642,121.048
PH-NCR-03227,14.572776,121.025434
PH-NCR-02651,14.559257,121.050901
PH-RIZ-02461,14.53784,121.10853
PH-NCR-02647,14.588366,121.039757
PH-NCR-01468,14.66018333,120.95675
PH-NCR-03436,14.579444,121.035783
PH-NCR-03069,120.97931,14.63498
PH-NCR-03061,14.614134,120.972396
PH-NCR-03060,14.63642,120.98181
PH-NCR-03047,14.612449,120.966849
PH-NCR-03029,14.611583,120.971896
PH-NCR-03035,14.60723378,120.9637857
PH-NCR-03071,14.58243374,121.0055741
PH-NCR-03266,14.585125,121.029744
PH-NCR-01639,14.612323,121.008543
PH-NCR-03045,120.963217,14.612488
PH-NCR-01576,14.626669,120.970086
PH-NCR-01502,14.6498714,121.0082771
PH-NCR-01558,14.631854,121.021524
PH-NCR-01786,14.57553,121.07937
PH-NCR-01366,14.690066,121.082481
PH-NCR-01233,14.749502,121.037188
PH-NCR-01641,14.61161,120.975343
PH-NCR-01420,14.672708,120.968636
PH-RIZ-02704,14.49921,121.17587
PH-NCR-01309,14.71104,121.04193
PH-NCR-02379,14.59753,121.05623
PH-NCR-01310,14.710909,120.959452
PH-NCR-01458,14.6628,121.10297
PH-NCR-01490,14.652764,121.023331
PH-NCR-01477,14.6564914,121.0118014
PH-RIZ-02536,14.48993,121.19188
PH-NCR-01583,14.624122,121.057715
PH-NCR-01270,14.726273,121.113915
PH-RIZ-01659,14.60681,121.19807
PH-NCR-01335,14.699983,120.975762
PH-NCR-01218,14.76298,121.04423
PH-NCR-01694,14.60065,120.9690194
PH-NCR-01671,14.604329,121.022002
PH-NCR-01280,14.722282,121.053666
PH-RIZ-02402,14.52391,121.14826
PH-NCR-01271,14.726022,121.041174
PH-NCR-01675,14.603778,121.004146
PH-NCR-01749,14.584767,120.991155
PH-NCR-01522,14.642968,121.0541
PH-NCR-01746,14.585183,121.017303
PH-NCR-01698,14.60005283,120.9703064
PH-NCR-01608,14.618572,121.043676
PH-RIZ-02523,14.603502,121.185463
PH-NCR-01595,14.621452,121.010115
PH-NCR-01263,14.73038,121.044847
PH-NCR-01508,14.647037,120.960564
PH-NCR-01480,14.65539,120.969463
PH-NCR-01589,14.622496,121.043231
PH-RIZ-01829,14.54668,121.36547
PH-NCR-02505,14.5916339,121.0609443
PH-NCR-01555,14.63221,121.07892
PH-NCR-01562,14.63076,120.99408
PH-NCR-02656,14.596131,121.093476
PH-NCR-01387,14.683177,121.04687
PH-NCR-01667,14.604874,121.020873
PH-NCR-01541,14.636772,121.015591
PH-NCR-01811,14.564885,120.985325
PH-NCR-01438,14.66799,121.057325
PH-NCR-01423,14.670704,120.987628
PH-NCR-01258,14.731814,120.994198
PH-NCR-01701,14.599519,121.021507
PH-NCR-01756,14.58301067,121.0023117
PH-NCR-01361,14.691898,120.952586
PH-NCR-02511,14.510745,121.050042
PH-NCR-01565,14.630541,121.088502
PH-NCR-01603,14.620307,120.995851
PH-NCR-01850,14.529118,121.069521
PH-NCR-01672,14.604081,120.990671
PH-NCR-02423,14.512727,121.038392
PH-NCR-02532,14.654057,121.002078
PH-NCR-01837,14.542201,121.070235
PH-NCR-01518,14.64391,120.96785
PH-NCR-01736,14.588065,121.029261
PH-NCR-01789,14.574865,120.995701
PH-NCR-01292,14.7174917,121.0181833
PH-NCR-01599,14.620987,121.0628
PH-NCR-01282,14.721501,121.030574
PH-NCR-02362,14.760165,121.086686
PH-NCR-01542,14.63578,120.96222
PH-NCR-01703,14.59945,120.972411
PH-NCR-03204,14.622998,121.01729
PH-RIZ-01847,14.53295,121.14713
PH-NCR-01670,14.604396,121.008434
PH-NCR-01865,14.50916,121.06237
PH-RIZ-01902,14.43795,121.33539
PH-RIZ-01851,14.52896,121.254
PH-RIZ-02483,14.44835,121.20498
PH-RIZ-01891,14.47488,121.20543
PH-RIZ-02403,14.50724,121.18633
PH-RIZ-01907,14.36381,121.2209
PH-RIZ-01885,14.48115,121.22407
PH-RIZ-01867,14.50613,121.235
PH-RIZ-01826,14.5503,121.22117
PH-RIZ-01900,14.45004,121.33069
PH-RIZ-02526,14.49916,121.29452
PH-RIZ-01627,14.61536,121.19136
PH-RIZ-01365,14.6908,121.12854
PH-RIZ-01354,14.6926,121.1157
PH-RIZ-01291,14.71786,121.13844
PH-RIZ-01410,14.67552,121.12868
PH-RIZ-01465,14.661223,121.147693
PH-RIZ-02513,14.59313,121.14359
PH-NCR-03187,14.565833,121.027777
PH-NCR-01302,14.71377049,121.0210446
PH-NCR-01296,14.71668,121.02932
PH-NCR-02542,14.70481,121.07626
PH-NCR-02404,14.631158,121.002751
PH-NCR-01633,14.61326,121.01788
PH-NCR-01643,14.610493,121.004823
PH-NCR-01644,14.610204,120.985554
PH-NCR-01573,14.627692,120.984829
PH-NCR-03189,14.5499,121.00838
PH-NCR-02442,14.541393,121.088351
PH-NCR-01433,14.668963,120.975216
PH-NCR-02436,14.673452,121.055784
PH-NCR-02655,14.457,120.9991
PH-NCR-01879,14.489311,121.047093
PH-NCR-01784,14.57561,121.03456
PH-NCR-01695,14.600542,120.988465
PH-RIZ-01747,14.58492,121.2019
PH-RIZ-01713,14.59558,121.111
PH-RIZ-01253,14.735263,121.156341
PH-NCR-01393,14.681731,120.985963
PH-NCR-01333,14.70099,121.025261
PH-RIZ-01422,14.67096,121.13468
PH-NCR-01706,14.59793,120.9706
PH-NCR-01864,14.511086,121.055281
PH-RIZ-01908,14.35129,121.3253
PH-RIZ-01870,14.50536,121.2912
PH-RIZ-01856,14.52438,121.14435
PH-RIZ-01876,14.49169,121.28201
PH-RIZ-02244,14.57455,121.177033
PH-NCR-02177,14.477819,121.057763
PH-NCR-01376,14.68678,120.99063
PH-NCR-02443,14.728091,121.029523
PH-NCR-01788,14.575146,121.094811
PH-NCR-01260,14.73142,121.028444
PH-NCR-01744,14.585649,121.010391
PH-NCR-01849,14.52975248,121.0894218
PH-NCR-01785,14.57554,121.04713
PH-NCR-01767,14.579945,120.995285
PH-RIZ-01882,14.48518,121.2327
PH-RIZ-01901,14.44169,121.2063
PH-RIZ-01831,14.54582,121.14217
PH-NCR-02639,14.70364,121.04306
PH-NCR-01493,14.65225,121.12096
PH-NCR-01834,14.545152,121.077441
PH-NCR-01679,14.60315,121.04563
PH-NCR-02444,14.676199,121.023728
PH-NCR-01421,14.671743,121.011297
PH-NCR-01525,14.64228003,121.0226299
PH-NCR-01561,14.630774,121.065137
PH-NCR-01592,14.62220004,121.0119599
PH-NCR-01800,14.57056,121.00622
PH-NCR-01763,14.58123,121.01582
PH-NCR-01624,14.615652,121.002311
PH-NCR-01362,14.69167,121.08147
PH-NCR-01766,14.580714,121.007197
PH-NCR-01816,14.5621,120.99637
PH-NCR-02555,14.609683,120.993579
PH-BUL-01224,14.75782,120.99287
PH-NCR-01645,14.61014657,121.0243139
PH-NCR-01230,14.751475,121.084418
PH-NCR-01822,14.558553,121.087298
PH-NCR-01630,14.61414,121.06006
PH-NCR-02405,14.633965,120.964523
PH-NCR-01734,14.588807,120.997075
PH-NCR-01507,14.64783,121.02805
PH-NCR-01560,14.63121998,120.9981802
PH-NCR-02245,14.62592,121.00179
PH-NCR-01535,14.63877004,121.0406101
PH-NCR-02206,14.68464091,121.0504476
PH-NCR-01324,14.70415,121.06123
PH-RIZ-01859,14.51906,121.27124
PH-RIZ-01840,14.54161,121.21546
PH-NCR-01660,14.60653,120.99991
PH-NCR-02459,14.655962,120.992484
PH-NCR-02648,14.572706,121.012995
PH-RIZ-01591,14.62235,121.1112
PH-NCR-02645,14.625201,121.102012
PH-NCR-01665,14.605713,120.962657
PH-RIZ-01906,14.39872,121.22373
PH-RIZ-01835,14.54353,121.11836
PH-NCR-01647,14.609676,121.042706
PH-RIZ-01743,14.58606,121.17345
PH-NCR-01450,14.66447,120.95161
PH-NCR-01452,14.66407,120.96994
PH-NCR-01750,14.584703,121.025426
PH-RIZ-01748,14.58491,121.22779
PH-RIZ-01727,14.5899,121.24009
PH-RIZ-02535,14.556531,121.240738
PH-RIZ-01651,14.608964,121.260886
PH-RIZ-02506,14.52341,121.33337
PH-RIZ-03222,14.56877,121.41948
PH-RIZ-02705,14.76062,121.16033
PH-RIZ-01229,14.7522,121.15749
PH-RIZ-02484,14.750064,121.141136
PH-RIZ-02703,14.74489,121.15723
PH-RIZ-02706,14.4572,121.3709
PH-NCR-02662,14.700601,121.111797
PH-NCR-01347,14.695877,121.052482
PH-NCR-02541,14.69,121.07
PH-NCR-01390,14.682372,121.078077
PH-NCR-01661,14.606482,121.084259
PH-NCR-01246,14.73995,121.05473
PH-NCR-01520,14.6437,121.0207
PH-NCR-02533,14.725387,121.06099
PH-NCR-01424,14.67061,121.01703
PH-NCR-01453,14.663952,121.022668
PH-NCR-02653,14.7049,121.0977
PH-NCR-01308,14.711616,121.11207
PH-NCR-01243,14.740892,121.04654
PH-NCR-01261,14.731379,121.039294
PH-NCR-02205,14.738482,121.057984
PH-NCR-01242,14.741512,121.03906
PH-NCR-01210,14.76635,121.0276833
PH-NCR-01396,14.680899,121.08055
PH-NCR-01451,14.66435,121.03175
PH-NCR-01498,14.650953,121.016595
PH-NCR-01550,14.632649,121.059658
PH-NCR-01668,14.60486,120.9987
PH-NCR-02386,14.601468,120.991193
PH-NCR-02664,14.684622,121.09
PH-NCR-01551,14.632517,121.027916
PH-NCR-01443,14.666138,121.072538
PH-NCR-01269,14.726349,121.048542
PH-NCR-01693,14.601208,120.982704
PH-NCR-02658,14.701242,121.096172
PH-NCR-01678,14.603173,120.985326
PH-NCR-01449,14.664746,121.068406
