EP Site ID,Latitude,Longitude
PH-NCR-03236,14.60352,121.0503
PH-NCR-03214,14.554378,121.021993
PH-NCR-02660,14.549603,121.057902
PH-NCR-01657,14.607055,120.993501
PH-NCR-02527,14.612793,120.994922
PH-NCR-01684,14.60281,120.995654
PH-NCR-01714,14.59491,120.97717
PH-NCR-01530,14.639869,121.074281
PH-NCR-01288,14.719401,121.049789
PH-NCR-01432,14.669621,121.028164
PH-NCR-01732,14.589017,121.035253
PH-NCR-01484,14.654341,121.01057
PH-NCR-01464,14.661463,121.015016
PH-NCR-01719,14.592251,121.003495
PH-NCR-01777,14.578014,121.039798
PH-NCR-01457,14.663177,121.109031
PH-NCR-01473,14.65717,121.12595
PH-NCR-01268,14.727826,121.01116
PH-NCR-01311,14.7109,120.9958
PH-NCR-01401,14.678055,120.936388
PH-NCR-01328,14.70191,121.052053
PH-NCR-01792,14.57339,121.04005
PH-NCR-01754,14.583437,121.027989
PH-NCR-01723,14.59074,121.026487
PH-NCR-01721,14.592037,121.018103
PH-NCR-02375,14.57707,121.03513
PH-NCR-02445,14.627756,121.025655
PH-NCR-01634,14.613106,121.024828
PH-NCR-01419,14.672713,121.063179
PH-NCR-01570,14.628493,120.980818
PH-NCR-01710,14.596734,121.080416
PH-NCR-02377,14.6370189,121.0587454
PH-NCR-02636,14.626321,120.962133
PH-NCR-01662,14.606363,120.988563
PH-NCR-01677,14.6035,120.99179
PH-NCR-01779,14.577009,120.988301
PH-NCR-02646,14.628077,121.028626
PH-NCR-01486,14.653619,121.029332
PH-NCR-01544,14.635153,121.074025
PH-NCR-01782,14.575948,120.991682
PH-NCR-01774,14.578621,121.005733
PH-NCR-01803,14.569201,120.9915
PH-NCR-01640,14.612221,120.98283
PH-NCR-01686,14.602483,121.004101
PH-NCR-01793,14.57325,120.98679
PH-NCR-01764,14.581189,120.987798
PH-NCR-02395,14.709539,121.08637
PH-NCR-01676,14.60364,120.98071
PH-NCR-02213,14.612479,120.969815
PH-NCR-01578,14.62522,121.01713
PH-NCR-01609,14.618527,121.000028
PH-NCR-01463,14.6618,120.95088
PH-NCR-01581,14.62459,121.09536
PH-NCR-02204,14.62747,121.104254
PH-NCR-01474,14.65678,121.13273
PH-NCR-01312,14.71081,120.98025
PH-NCR-02465,14.69108,120.970207
PH-NCR-01330,14.70174,121.01404
PH-NCR-01515,14.64475,120.9706
PH-NCR-01529,14.6399533,120.9991017
PH-NCR-02659,14.628444,121.056722
PH-NCR-01439,14.667583,121.004275
PH-NCR-01628,14.614217,121.011725
PH-NCR-01368,14.68983333,121.0528806
PH-NCR-01284,14.72118,120.94443
PH-NCR-01306,14.712319,120.985817
PH-NCR-02644,14.736725,121.049399
PH-NCR-01352,14.692867,121.003598
PH-NCR-02424,14.716719,121.032259
PH-NCR-02406,14.678567,121.026743
PH-NCR-01273,14.725454,120.998273
PH-RIZ-01548,14.63323,121.10664
PH-RIZ-01705,14.598,121.1909
PH-NCR-01320,14.7063,121.0717
PH-NCR-01566,14.629889,121.019592
PH-NCR-01598,14.62113,120.99039
PH-NCR-01344,14.696876,121.003232
PH-NCR-01429,14.669722,120.982222
PH-NCR-01615,14.617509,120.965919
PH-NCR-01519,14.64379,121.09588
PH-NCR-01669,14.604694,121.01397
PH-NCR-01511,14.64579,121.10084
PH-NCR-01514,14.64492,121.1274
PH-NCR-01613,14.617919,121.06923
PH-NCR-02407,14.63579,121.08923
PH-NCR-01496,14.65158,121.11926
PH-NCR-02475,14.70837,120.94751
PH-NCR-01593,14.62193167,120.997275
PH-NCR-01751,14.58456,121.04941
PH-NCR-01500,14.650112,120.973019
PH-NCR-01388,14.6829936,121.0406544
PH-NCR-01381,14.685558,121.035908
PH-NCR-01481,14.65478,121.01797
PH-NCR-01597,14.6212,120.98201
PH-NCR-01557,14.63203,120.97339
PH-NCR-02546,14.614136,120.975013
PH-NCR-01359,14.69206,121.007216
PH-NCR-01509,14.64672,120.97865
PH-NCR-02551,14.6263,120.9919
PH-NCR-01688,14.602343,121.027139
PH-NCR-01691,14.60166,121.03132
PH-NCR-01690,14.60182,121.03897
PH-NCR-01402,14.677907,121.034686
PH-NCR-01369,14.6896878,121.022274
PH-NCR-02652,14.4025,121.034
PH-NCR-01521,14.643201,121.121878
PH-NCR-01317,14.7070933,121.0536467
PH-NCR-01238,14.74424,121.066
PH-NCR-01417,14.67274,121.00574
PH-NCR-01386,14.68367,121.025746
PH-RIZ-01846,14.53476,121.25408
PH-NCR-01407,14.67646,120.98945
PH-NCR-01360,14.69192,120.99568
PH-NCR-01400,14.6788,121.017536
PH-NCR-01389,14.68262,120.9971
PH-RIZ-01839,14.54188,121.14614
PH-RIZ-01753,14.58354,121.17562
PH-RIZ-01735,14.58879,121.17757
PH-RIZ-01601,14.62076,121.13583
PH-RIZ-01804,14.56861,121.1315
PH-RIZ-01896,14.46454,121.19087
PH-RIZ-01890,14.47714,121.19484
PH-RIZ-01897,14.45874,121.1985
PH-RIZ-01759,14.58236,121.11308
PH-NCR-02194,14.640525,121.015981
PH-RIZ-01802,14.56988,121.11399
PH-RIZ-01731,14.5896,121.13473
PH-RIZ-02253,14.57522,121.13011
PH-RIZ-01809,14.56577,121.12357
PH-NCR-01761,14.58191,121.03186
PH-NCR-01274,14.725366,121.02478
PH-NCR-02254,14.6418005,121.0130406
PH-NCR-01240,14.742379,121.0529645
PH-NCR-01201,14.7706,121.04585
PH-NCR-02543,14.632539,121.00098
PH-NCR-01649,14.609414,121.008531
PH-NCR-01836,14.54235,121.09712
PH-NCR-02637,14.677297,120.984489
PH-NCR-01711,14.596724,120.974402
PH-NCR-01682,14.602854,121.094496
PH-NCR-01812,14.56467,121.06548
PH-NCR-01878,14.491336,121.060082
PH-NCR-01385,14.683734,120.97202
PH-NCR-02235,14.49617,121.05672
PH-NCR-01883,14.483111,121.052167
PH-NCR-01674,14.603889,120.977474
PH-NCR-01531,14.63958,121.09934
PH-NCR-02425,14.533105,121.076844
PH-NCR-01585,14.62368,120.96326
PH-NCR-01805,14.568014,121.001463
PH-RIZ-01397,14.680647,121.128396
PH-NCR-01283,14.7214732,121.0613576
PH-NCR-01642,14.611401,120.980217
PH-NCR-02426,14.587525,121.021237
PH-NCR-02528,14.6195,120.993
PH-NCR-01195,14.77829,121.03159
PH-NCR-01503,14.64935,120.98215
PH-NCR-02446,14.641937,120.956027
PH-NCR-01434,14.668702,120.941423
PH-NCR-01482,14.65461,120.95438
PH-NCR-01501,14.64997,120.95835
PH-NCR-01358,14.69208,120.9579
PH-NCR-02654,14.539707,121.059415
PH-NCR-01663,14.606094,121.005417
PH-NCR-01412,14.67418,121.10836
PH-NCR-01718,14.59322,120.98777
PH-NCR-01456,14.66322,121.12603
PH-NCR-01476,14.65676,121.11538
PH-NCR-01505,14.64902,121.012613
PH-NCR-01717,14.593782,120.968449
PH-NCR-01773,14.578674,121.043975
PH-NCR-01222,14.757943,121.07283
PH-NCR-02638,14.595449,121.016003
PH-NCR-01889,14.48041,121.0564
PH-NCR-01830,14.546024,121.083544
PH-NCR-02356,14.505008,121.064319
PH-NCR-01611,14.61805,120.96162
PH-NCR-02191,14.738532,121.008591
PH-NCR-02529,14.588753,120.984942
PH-NCR-02408,14.6366035,121.0131158
PH-NCR-01547,14.633996,121.0495833
PH-NCR-01536,14.638403,120.980069
PH-NCR-01740,14.587197,121.002254
PH-NCR-02530,14.566932,120.985212
PH-NCR-02427,14.5811,121.01163
PH-NCR-01619,14.61667,120.98312
PH-NCR-01680,14.603125,120.974386
PH-RIZ-01783,14.57594,121.14288
PH-RIZ-01771,14.57927,121.13642
PH-NCR-01584,14.623683,121.055247
PH-NCR-01526,14.641459,121.049172
PH-NCR-01654,14.6077,121.0367389
PH-NCR-01656,14.607222,121.048333
PH-NCR-01506,14.647911,121.020223
PH-NCR-01860,14.516827,121.075028
PH-NCR-01567,14.629633,120.964414
PH-NCR-01697,14.600141,120.976711
PH-NCR-01345,14.696574,121.032211
PH-NCR-01415,14.672946,121.048787
PH-NCR-01198,14.776998,121.045707
PH-NCR-01563,14.63062222,121.0444639
PH-NCR-02255,14.471076,121.05248
PH-NCR-01880,14.489163,121.0609
PH-NCR-01833,14.545481,121.068436
PH-NCR-01842,14.540269,121.08021
PH-NCR-02233,14.537714,121.089685
PH-NCR-01872,14.499709,121.064423
PH-RIZ-01798,14.57134,121.13418
PH-NCR-01741,14.58661,121.09948
PH-RIZ-02193,14.57345,121.12681
PH-RIZ-01819,14.55988,121.13467
PH-NCR-01794,14.572463,121.004505
PH-RIZ-01742,14.58629,121.16848
PH-RIZ-03198,14.52509,121.19156
PH-RIZ-01904,14.40716,121.22959
PH-RIZ-01909,14.34736,121.21678
PH-RIZ-01899,14.45456,121.19987
PH-RIZ-01881,14.48874,121.18371
PH-NCR-01337,14.69936389,121.0849056
PH-RIZ-01700,14.59981,121.18132
PH-RIZ-02280,14.57899,121.14284
PH-PAN-00355,16.331375,119.7989444
PH-PAN-00535,15.91069444,119.8839722
PH-TAR-00602,15.685915,120.460755
PH-ZMB-01131,14.846485,120.277522
PH-TAR-00632,15.61068,120.557397
PH-ZMB-00599,15.696578,119.935482
PH-ZMB-00995,14.95646667,120.1744
PH-CAN-03192,14.182594,122.778323
PH-ZMB-00791,15.23687,120.01443
PH-TAR-00703,15.48668,120.587405
PH-NCR-03210,14.5417,121.019
PH-NUE-00725,15.452557,120.984813
PH-PAM-00997,14.956363,120.772376
PH-PAM-01020,14.934378,120.477461
PH-BEN-00282,16.692608,120.659397
PH-PAM-00813,15.17936,120.67779
PH-ILS-00117,17.542872,120.3817667
PH-ILN-00035,18.174353,120.547467
PH-CAG-00094,17.61557,121.72863
PH-ILN-00030,18.195823,120.602817
PH-PAM-00827,15.162633,120.597736
PH-BEN-00324,16.476719,120.500357
"Santa, Ilocos Sur",17.48735,120.4350167
PH-NUE-00707,15.483712,120.978844
PH-NUE-00705,15.48593,120.961326
PH-NUE-00697,15.49037,120.99034
PH-NUE-02544,15.49901,120.97656
PH-NUE-00696,15.4906,120.9774
PH-NUE-00715,15.474462,120.967028
PH-NUE-00717,15.468416,120.956486
PH-NUE-00686,15.50887,120.97202
PH-NUE-00688,15.504831,121.031592
PH-NUE-00680,15.521422,121.050856
PH-NUE-00706,15.484368,121.035389
PH-NUE-00677,15.525441,120.956164
PH-NUE-00765,15.309777,120.944126
PH-NUE-00779,15.28216,120.94637
PH-NUE-00770,15.304299,120.926892
PH-NUE-00762,15.329306,120.967333
PH-NUE-02182,15.35266,121.05302
PH-NUE-00637,15.599833,121.074705
PH-NUE-00608,15.669914,120.746377
PH-NUE-00563,15.836411,120.940508
PH-NUE-00581,15.75733,120.95483
PH-NUE-00648,15.585413,121.120489
PH-NUE-02670,15.555139,121.097583
PH-NUE-00659,15.556306,120.812553
PH-NUE-00768,15.304701,120.856159
PH-NUE-00769,15.304508,120.864893
PH-NUE-00777,15.286798,120.863802
PH-NUE-00767,15.306406,120.890294
PH-NUE-00576,15.77965,120.968789
PH-NUE-00575,15.783551,120.985517
PH-NUE-00749,15.361438,120.959199
PH-NUE-02180,15.248444,120.952667
PH-ILN-00044,18.090396,120.770454
PH-NUE-00721,15.458662,121.084642
PH-NUE-00622,15.6391,120.88836
PH-NUE-00640,15.595471,120.87963
PH-NUE-00709,15.482077,120.953192
PH-BUL-01172,14.814686,121.111492
PH-BUL-02440,14.81159,120.883601
PH-BUL-01061,14.892464,120.883947
PH-BUL-01081,14.87425,121.053031
PH-BUL-00798,15.220082,121.006686
PH-BUL-01101,14.861615,121.024216
PH-BUL-02485,14.822093,121.068467
PH-BUL-01077,14.878249,121.016415
PH-BUL-01157,14.829999,120.734918
PH-BUL-01094,14.866384,120.779307
PH-PAM-00812,15.180757,120.651989
PH-PAM-00888,15.083865,120.667181
PH-PAM-00962,14.985641,120.564677
PH-PAM-01039,14.913327,120.506531
PH-PAM-00854,15.135871,120.587915
PH-ZMB-00685,15.510711,119.970689
PH-ZMB-00957,14.989733,120.118212
PH-ZMB-01123,14.849969,120.299919
PH-ZMB-00573,15.800444,119.972426
PH-TAR-00687,15.50696,120.598828
PH-TAR-00607,15.677333,120.346942
PH-BUL-01124,14.849733,121.07001
PH-BUL-00874,15.107769,121.062051
PH-ISA-00253,16.833641,121.677415
PH-ISA-00236,16.900799,121.712753
PH-PAM-00861,15.126896,120.613306
PH-PAM-00800,15.209444,120.604361
PH-PAM-00796,15.222251,120.6186611
PH-PAN-00450,16.02291667,120.5792222
PH-PAN-02179,16.054852,120.455809
PH-PAN-02388,15.98178,120.58084
PH-TAR-00714,15.476479,120.587894
PH-TAR-00743,15.370589,120.484782
PH-TAR-00672,15.536797,120.703919
PH-ZMB-00778,15.28612,120.004322
PH-ZMB-01146,14.837854,120.289498
PH-ZMB-01115,14.853166,120.327969
PH-ZMB-01035,14.919901,120.065442
PH-ZMB-00944,15.013128,120.072913
PH-TAR-00761,15.333062,120.624991
PH-TAR-00604,15.68108,120.5498
PH-TAR-00702,15.486797,120.645864
PH-PAN-00479,15.98819444,120.3349167
PH-PAN-00465,16.00867,120.343174
PH-PAN-00467,16.00746111,120.2029694
PH-PAN-00466,16.007867,120.247153
PH-PAN-00509,15.952193,120.487221
PH-PAN-00530,15.91964,120.37729
PH-PAN-00522,15.936234,120.376489
PH-PAN-00406,16.11284,120.4274
PH-PAN-00395,16.16743889,120.4893611
PH-PAM-00832,15.155808,120.726766
PH-PAM-01006,14.945369,120.483601
PH-ILN-00029,18.20088333,120.5897667
PH-PAM-00934,15.020174,120.516468
PH-PAM-00952,14.99634,120.539148
PH-PAM-01079,14.875454,120.530316
PH-PAM-01036,14.919609,120.536509
PH-ILN-00034,18.18301944,120.6214
PH-ILS-00112,17.56039,120.38944
PH-ILS-00066,17.786472,120.419368
PH-PAN-00415,16.08269,120.51893
PH-PAN-00496,15.974945,120.600653
PH-PAN-00476,15.994192,120.750538
PH-NUV-00292,16.654121,121.365439
PH-NUV-00372,16.286962,121.08407
PH-NUV-00308,16.55819444,121.1513889
PH-NUV-00319,16.512054,121.211939
PH-NUE-00615,15.659516,121.137191
PH-NUE-00787,15.249382,120.860639
PH-NUE-00582,15.755815,121.043622
PH-LUN-00354,16.333054,120.396388
PH-LUN-00343,16.392359,120.35257
PH-MOU-00205,16.999094,120.820167
PH-LUN-00307,16.559453,120.348409
PH-LUN-00369,16.29871944,120.4752306
PH-TAR-00673,15.528,120.521595
PH-ISA-00133,17.436071,121.756286
PH-ISA-00198,17.025426,121.834979
PH-ISA-00264,16.76038889,121.5432306
PH-ISA-02624,16.973884,121.992461
PH-CAG-00014,18.4063,121.38783
PH-CAG-02589,17.618562,121.70851
PH-CAG-00089,17.62729,121.72349
PH-CAG-00023,18.247552,121.818019
PH-ISA-00213,16.96641,121.72976
PH-TAR-00664,15.551219,120.389421
PH-TAR-00691,15.50387,120.4234
PH-BEN-00320,16.504429,120.484824
PH-LUN-00267,16.750655,120.393354
PH-ISA-00171,17.15732,121.61244
PH-ABR-00101,17.60708889,120.6157111
PH-ABR-00125,17.472965,120.692547
PH-CAG-00016,18.33416111,121.4853611
PH-BEN-00339,16.400884,120.591367
PH-BEN-00330,16.434087,120.505213
PH-IFU-00258,16.80573889,121.1212306
PH-ILS-00106,17.575784,120.454973
PH-CAG-00098,17.611319,121.751038
PH-ILS-00162,17.192969,120.442525
PH-ILS-00166,17.17784,120.43128
PH-ISA-00218,16.9483,121.81153
PH-ISA-00225,16.920388,121.749279
PH-ISA-02531,16.950153,121.770701
PH-ISA-00278,16.697778,121.547944
PH-ISA-02232,16.677408,121.548069
PH-MOU-00237,16.89851944,120.8953194
PH-LUN-00329,16.43423333,120.3470667
PH-PAN-00548,15.887676,120.237895
PH-BUL-02486,14.80868,121.08993
PH-BUL-01080,14.87449,120.82378
PH-BUL-00815,15.174521,120.963687
PH-BUL-01196,14.778145,120.881294
PH-BUL-01042,14.90916,120.7424
PH-BUL-02487,14.82481,120.822133
PH-BUL-01165,14.82274,120.85085
PH-BUL-01191,14.786047,121.025288
PH-BUL-00932,15.022522,120.972964
PH-PAN-00561,15.84775,120.5232167
PH-AUR-00598,15.69816111,121.4631306
PH-CAG-00080,17.6455,121.72194
PH-CAG-00060,17.84144,121.61858
PH-CAG-00103,17.598389,121.709057
PH-ISA-00254,16.831787,121.824613
PH-ISA-00250,16.84171111,121.5458806
PH-ISA-00295,16.632435,121.560061
PH-ISA-00151,17.283044,121.88995
PH-NUV-00393,16.172412,120.951319
PH-NUV-02507,16.33834,121.21177
PH-NUV-00363,16.31743056,121.0897806
PH-CAG-00120,17.50983889,121.7006389
PH-PAM-01058,14.89473333,120.533951
PH-PAN-00490,15.977671,120.404097
PH-PAN-00500,15.967283,120.584234
PH-PAN-00449,16.023945,120.215679
PH-NUE-00624,15.62873,120.95789
PH-PAN-00583,15.751309,120.32741
PH-PAN-02691,16.004073,120.424223
PH-TAR-00638,15.598393,120.573106
PH-BAN-01545,14.63482,120.492408
PH-ISA-03207,16.6955,121.60101
PH-NUE-03100,120.952392,15.263801
PH-PAN-03115,16.026447,120.226773
PH-BUL-01056,14.899249,120.846537
PH-ISA-00217,16.94853,121.78013
PH-BEN-00332,16.42507,120.601875
PH-LUN-02633,16.522296,120.456913
PH-PAN-00454,16.018939,120.192177
PH-KAL-03103,121.15745,17.39002
PH-ILN-03223,18.524887,120.803458
PH-BAN-02567,14.490742,120.579561
PH-TAR-00753,15.358775,120.531203
PH-TAR-02714,15.644374,120.644888
PH-PAN-00491,15.97745,120.565
PH-ZMB-02717,14.939682,120.192707
PH-PAM-02216,15.12171,120.59895
PH-PAM-02439,15.141633,120.623204
PH-PAM-00835,15.154659,120.611058
PH-PAM-03111,15.153836,120.575586
PH-PAM-00806,15.193201,120.674275
PH-PAM-00837,15.151319,120.816274
PH-PAM-00818,15.170619,120.767922
PH-BUL-02325,14.896189,120.77909
PH-BUL-02281,14.865027,120.795172
PH-BUL-02348,14.736073,120.949555
PH-PAM-02687,15.078414,120.657283
PH-PAM-00919,15.036923,120.660525
PH-PAM-00878,15.10142,120.61693
PH-PAM-03021,15.092426,120.610503
PH-BUL-03141,121.082776,14.814267
PH-BUL-01169,14.815046,121.039411
PH-BUL-02341,14.794453,121.084264
PH-PAM-00870,15.11568,120.57867
PH-PAM-03112,15.145645,120.549376
PH-BUL-02382,14.786693,121.033718
PH-PAM-02289,15.16997,120.62895
PH-PAM-02210,15.035489,120.787461
PH-BAN-01057,14.896045,120.460921
PH-BAN-01862,14.513823,120.608032
PH-NUE-02677,15.675022,120.840404
PH-NUE-03186,15.711408,120.776134
PH-ILS-02334,17.56502,120.37554
PH-ILS-02290,17.553917,120.402634
PH-ILS-02291,17.057911,120.48435
PH-ISA-00173,17.14448333,121.8896167
PH-NUE-02292,15.369701,120.975038
PH-NUE-02479,15.319644,120.834693
PH-NUE-00579,15.771156,120.867936
PH-NUE-02335,15.780547,120.888786
PH-NUE-02331,15.528244,121.011345
PH-NUE-02537,15.756962,121.010401
PH-NUE-02538,15.813491,121.003722
PH-NUE-02683,15.473994,120.912106
PH-LUN-02322,16.854294,120.421225
PH-LUN-02293,16.853565,120.443212
PH-LUN-00315,16.52473333,120.3269167
PH-PAM-00809,15.18645,120.59029
PH-PAM-02336,14.960909,120.567181
PH-ILS-00076,17.672992,120.423479
PH-PAM-02294,15.18206,120.58334
PH-ILS-02295,17.53214,120.40533
PH-ILS-02296,17.62151,120.36677
PH-NUV-00317,16.51694,121.18136
PH-ILN-02613,18.090926,120.801423
PH-ILN-02618,18.098018,120.736271
PH-ILN-02297,18.25333,120.563579
PH-PAN-02344,16.102115,120.377144
PH-PAN-02298,15.812622,120.556272
PH-PAN-02692,15.878557,120.390533
PH-PAN-00564,15.834654,120.372279
PH-PAN-02360,15.82373,120.2701
PH-AUR-02984,16.118657,121.85865
PH-AUR-02564,15.2883804,121.3756945
PH-PAN-02694,15.889634,120.322071
PH-PAN-02299,16.349538,119.912572
PH-PAN-02693,16.380691,119.954656
PH-ISA-02349,16.875739,121.710787
PH-ISA-00227,16.917658,121.725471
PH-ISA-02628,17.06588,121.949412
PH-ISA-00224,16.925448,121.79242
PH-ISA-02225,16.95173333,121.6697
PH-ISA-02631,16.68911,121.560162
PH-ILN-02614,18.22046111,120.7052806
PH-NUE-02300,15.820748,120.955173
PH-NUE-02301,15.780265,121.008152
PH-NUE-02681,15.825892,120.971918
PH-NUE-02682,15.412181,121.001828
PH-NUE-02326,15.445559,120.920193
PH-NUE-02302,15.473135,121.021696
PH-NUE-02337,15.86318,120.918035
PH-NUE-02679,15.367687,120.99611
PH-NUE-02678,15.609492,121.019466
PH-ISA-02342,16.8647,121.73
PH-PAN-00483,15.982973,120.351303
PH-PAN-02320,16.055442,120.514679
PH-NUE-02303,15.494082,120.964562
PH-BAN-02571,15.237381,15.237381
PH-NUE-03206,15.488024,120.822979
PH-NUE-00585,15.745508,120.783048
PH-NUE-02327,15.512504,121.011488
PH-NUE-02304,15.4734,121.067
PH-NUE-02328,15.50294444,121.079897
PH-NUE-02539,15.769661,121.018316
PH-ABR-02985,17.44553,120.76208
PH-PAN-03022,16.030479,120.359826
PH-PAN-00414,16.082975,120.397694
PH-TAR-03007,15.5764,120.61
PH-ISA-02390,16.722898,121.509126
PH-ISA-02986,121.8909861,16.8858372
