EP Site ID,Latitude,Longitude
PH-ISA-02305,16.661172,121.567403
PH-CAG-02597,18.183388,121.755419
PH-CAG-02595,17.759275,121.498055
PH-CAG-02593,18.419019,121.485287
PH-ISA-02306,17.16522,121.919244
PH-ISA-02307,17.112417,121.97224
PH-ISA-02987,17.23461,121.92841
PH-ISA-00219,16.93588333,121.7738333
PH-CAG-02598,17.639173,121.729193
PH-CAG-03249,121.49824,18.08639
PH-IFU-02989,16.70094,121.1829
PH-ISA-02338,16.735274,121.73745
PH-ISA-02629,16.674181,121.601373
PH-CAG-02599,17.590647,121.761234
PH-ISA-02308,17.06186,121.59068
PH-ISA-00238,16.891276,121.78628
PH-ISA-02625,16.867556,121.799533
PH-CAG-03251,121.6536256,18.08396932
PH-ISA-02309,16.8773329,121.7594572
PH-PAM-02380,15.093142,120.786201
PH-PAM-02339,15.058253,120.7756
PH-NUE-02990,15.642367,121.176175
PH-NUE-02310,15.739285,120.640271
PH-ISA-02329,16.69629,121.65026
PH-BUL-02488,14.744651,120.960375
PH-PAN-02489,16.3435,119.9786
PH-PAN-02311,16.096296,119.794201
PH-ISA-00283,16.687011,121.547298
PH-BAN-01391,14.68198,120.5099
PH-BAN-02568,14.858241,120.476444
PH-BAN-02573,14.861161,120.4383
PH-BAN-01128,14.846959,120.408903
PH-BAN-01153,14.831251,120.508709
PH-NUE-00661,15.553482,121.245552
PH-BAN-02574,14.459655,120.529769
PH-BAN-01183,14.801721,120.530782
PH-BAN-01898,14.45649,120.567696
PH-LUN-00361,16.320414,120.369944
PH-LUN-00360,16.321168,120.350989
PH-LUN-02473,16.360382,120.353862
PH-LUN-00269,16.73583,120.374083
PH-LUN-00274,16.70689,120.34
PH-LUN-00255,16.81962,16.81962
PH-LUN-00259,16.801887,120.416667
PH-LUN-00310,16.548584,120.320715
PH-LUN-00306,16.5608,120.322222
PH-LUN-02357,16.432063,120.343125
PH-LUN-00244,16.855609,120.372432
PH-LUN-00242,16.866735,120.387887
PH-LUN-00353,16.33661,120.48429
PH-LUN-02220,16.232642,120.41539
PH-LUN-02428,16.208214,120.50036
PH-LUN-00375,16.27551,120.382407
PH-LUN-00233,16.90834,120.46261
PH-ZMB-01127,14.847117,120.323838
PH-ZMB-00775,15.288261,120.023797
PH-ZMB-02716,15.244352,120.022032
PH-ZMB-02520,15.202171,120.030812
PH-ZMB-00860,15.128213,120.057515
PH-ZMB-00621,15.639807,119.931583
PH-ZMB-01021,14.934132,120.207291
PH-ZMB-01040,14.9121,120.229791
PH-ZMB-01103,14.86146,120.28842
PH-ZMB-00660,15.556169,119.947067
PH-ZMB-02256,15.489369,119.961216
PH-ZMB-00730,15.433389,119.915026
PH-ZMB-00736,15.401911,119.927776
PH-ZMB-00904,15.061089,120.068622
PH-ZMB-01076,14.878543,120.231297
PH-ZMB-01113,14.853971,120.243921
PH-ZMB-00822,15.167382,120.05071
PH-LUN-00384,16.223052,120.4506
PH-KAL-02262,17.465137,121.469854
PH-NUE-00662,15.55311,121.04379
PH-NUE-02669,15.293379,120.882777
PH-NUE-00726,15.447711,120.937863
PH-CAG-00083,17.64183,121.7439
PH-APA-00069,17.735374,121.397862
PH-ISA-00191,17.068246,121.639785
PH-IFU-00229,16.9123,121.4906
PH-PAN-00456,16.017955,119.777212
PH-PAN-02385,15.829379,120.565103
PH-APA-00017,18.333299,121.353539
PH-BUL-00950,14.998103,120.890669
PH-ILN-02222,18.067936,120.562518
PH-ILN-00051,18.01268,120.50612
PH-ILN-03234,18.206016,120.586312
PH-ILN-00031,18.195459,120.591175
PH-ILN-00046,18.058007,120.523061
PH-ILN-02621,18.458209,120.581848
PH-ILN-00041,18.11416,120.64185
PH-ILN-02619,18.13475,120.58785
PH-ILS-00056,17.888617,120.467787
PH-ILN-00047,18.05739,120.56535
PH-ILN-02616,18.091592,120.565233
PH-PAM-00881,15.094028,120.684251
PH-ILN-02617,18.5104,120.64014
PH-ILN-02620,18.07654,120.4862
PH-ILN-02615,18.377851,120.607245
PH-ILS-00140,17.387582,120.543267
PH-TAR-00772,15.298796,120.694012
PH-AUR-02563,15.7541013,121.5528296
PH-PAN-00468,16.004447,120.159181
PH-PAN-00427,16.05299,120.11431
PH-PAN-00396,16.166881,119.948342
PH-PAN-00389,16.185311,119.895893
PH-PAN-00398,16.165584,119.772146
PH-PAN-00371,16.290017,119.814579
PH-TAR-00601,15.686997,120.628122
PH-PAN-00531,15.919342,120.223281
PH-PAN-00411,16.08496,120.0283
PH-CAG-02278,17.66846,121.75223
PH-BAN-02570,14.913614,120.461458
PH-ILS-00169,17.161546,120.440133
PH-ILS-00165,17.179433,120.46691
PH-ILS-00170,17.16079,120.49052
PH-ILS-00159,17.21342,120.41475
PH-ILS-00145,17.324444,120.441611
PH-ILS-00092,17.62161,120.39559
PH-ILS-00104,17.592158,120.379013
PH-ILS-00200,17.013895,120.455769
PH-ILS-00186,17.085904,120.451588
PH-ILS-00085,17.633522,120.406454
PH-ILS-00223,16.929261,120.46227
PH-ILS-00115,17.553408,120.378715
PH-PAN-00560,15.84991,120.62576
PH-ILS-00072,17.690278,120.429417
PH-ILS-00179,17.12543,120.447178
PH-ILS-00105,17.583027,120.414103
PH-ILS-00114,17.554548,120.367901
PH-NUE-02673,15.762093,120.637187
PH-TAR-00727,15.44771,120.66872
PH-TAR-00771,15.3029,120.61297
PH-TAR-00683,15.513227,120.666584
PH-TAR-00603,15.681202,120.583457
PH-TAR-00620,15.640266,120.617971
PH-TAR-00612,15.664208,120.620784
PH-PAN-00521,15.938243,120.595384
PH-TAR-00629,15.617834,120.628995
PH-TAR-00639,15.598327,120.624571
PH-TAR-00735,15.404807,120.659894
PH-TAR-00651,15.577864,120.627135
PH-TAR-00658,15.556572,120.638124
PH-PAM-01052,14.901064,120.515568
PH-ZMB-02189,14.83093,120.2807
PH-NUE-02680,15.522547,120.866286
PH-CAG-02591,17.9676,121.95846
PH-CAG-00058,17.851667,121.904156
PH-ISA-00270,16.7234,121.55268
PH-CAG-00090,17.62491667,121.7315167
PH-APA-00028,18.21107,121.423155
PH-ABR-02558,17.444192,120.888634
PH-IFU-00291,16.656141,121.215066
PH-ISA-00248,16.85073,121.75087
PH-ISA-00143,17.37328,121.82009
PH-ISA-00137,17.4125,121.73989
PH-ISA-00221,16.93506,121.77037
PH-ISA-00226,16.91894,121.76277
PH-ISA-00220,16.935311,121.755297
PH-ISA-00275,16.70343,121.67727
PH-ISA-00277,16.698077,121.612452
PH-ISA-00193,17.052845,121.828619
PH-ISA-00175,17.141869,121.884581
PH-ISA-00181,17.10028,121.86222
PH-ISA-00177,17.13009,121.86538
PH-ISA-00203,17.00496,121.82853
PH-ISA-00239,16.889081,121.563999
PH-ISA-00129,17.458306,121.797505
PH-ISA-02364,16.67539,121.53893
PH-ISA-00276,16.702429,121.56159
PH-ISA-00285,16.684625,121.539913
PH-ISA-00197,17.02577,121.86198
PH-ISA-02518,16.820003,121.524388
PH-ISA-00281,16.69529,121.58335
PH-NUV-00322,16.48624,121.152329
PH-NUV-00366,16.30741667,121.0418333
PH-NUV-00380,16.234491,121.00474
PH-NUV-00311,16.537257,121.236128
PH-NUV-00323,16.477776,121.12015
PH-NUV-00325,16.45229,121.105203
PH-NUV-00365,16.31066667,121.0724167
PH-NUV-00309,16.549611,121.191194
PH-NUV-00299,16.606681,121.184553
PH-NUV-00304,16.568512,121.249953
PH-NUV-00321,16.49827778,121.1676389
PH-NUV-00302,16.576603,121.190781
PH-CAG-00021,18.262444,121.99075
PH-CAG-00006,18.57116,121.2253
PH-CAG-00118,17.54038,121.78768
PH-CAG-00099,17.60929,121.71509
PH-CAG-02472,17.62446,121.71326
PH-CAG-00093,17.61735,121.71685
PH-CAG-00018,18.281138,122.008161
PH-KAL-00135,17.414181,121.458252
PH-CAG-00013,18.407421,121.515015
PH-ZMB-01086,14.871354,120.289668
PH-CAG-00096,17.613906,121.699859
PH-ISA-00182,17.09898,121.85947
PH-BUL-02312,14.8188,121.0207
PH-CAG-00045,18.073229,121.533802
PH-TAR-00780,15.281933,120.677709
PH-BUL-01075,14.880157,121.123168
PH-BUL-01163,14.823131,121.049024
PH-BUL-00973,14.976552,121.065804
PH-PAM-00821,15.1676,120.510627
PH-PAM-00819,15.16902,120.5383
PH-BEN-00334,16.41522,120.63264
PH-BEN-00347,16.377904,120.673462
PH-BEN-02578,16.47462251,120.6331818
PH-TAR-00694,15.49363,120.59701
PH-TAR-00784,15.267159,120.565009
PH-TAR-00776,15.287458,120.569377
PH-TAR-02239,15.278333,120.520389
PH-TAR-00785,15.264556,120.522778
PH-TAR-00600,15.69308,120.41267
PH-TAR-00619,15.644035,120.414821
PH-PAN-00584,15.749713,120.445002
PH-TAR-00605,15.680706,120.415017
PH-TAR-02230,15.684076,120.488795
PH-TAR-00760,15.344603,120.593032
PH-TAR-00748,15.363528,120.547444
PH-TAR-00744,15.369521,120.494426
PH-TAR-00750,15.361361,120.60225
PH-TAR-00755,15.352715,120.570497
PH-TAR-00758,15.348777,120.456304
PH-TAR-00741,15.375997,120.559022
PH-TAR-00763,15.322981,120.663452
PH-TAR-00752,15.359748,120.715962
PH-TAR-00766,15.307543,120.63403
PH-TAR-00635,15.607387,120.604595
PH-TAR-00652,15.577315,120.613961
PH-TAR-00626,15.626303,120.594797
PH-TAR-00647,15.587064,120.640594
PH-TAR-00663,15.55296,120.525263
PH-TAR-00728,15.441264,120.727178
PH-TAR-00739,15.390858,120.707967
PH-TAR-00594,15.708291,120.355489
PH-TAR-00643,15.589722,120.369583
PH-TAR-00587,15.743067,120.57577
PH-TAR-00596,15.701716,120.580333
PH-TAR-00625,15.628306,120.581306
PH-TAR-00595,15.70309,120.52347
PH-TAR-00610,15.66647,120.571306
PH-TAR-00609,15.668064,120.645563
PH-TAR-02478,15.804134,120.606241
PH-TAR-00566,15.825417,120.602889
PH-ISA-00201,17.01057,121.84422
PH-PAN-00502,15.960821,120.736707
PH-QUI-02991,16.51377,121.54498
PH-QUI-02545,16.58038,121.57044
PH-QUI-02992,16.36416,121.63192
PH-QUI-02340,16.60052,121.57137
PH-QUI-02343,16.338169,121.6637
PH-ILS-02623,17.2145,120.4557
PH-ZMB-03135,15.026273,120.077598
PH-ZMB-03139,15.739046,119.910014
PH-CAG-03253,121.91403,17.92224
PH-NUV-00300,16.60268333,121.25705
PH-BEN-02577,16.558543,120.616551
PH-KAL-00139,17.399118,121.445641
PH-CAG-02596,18.310018,121.607215
PH-CAG-02592,17.653366,121.616214
PH-CAG-02594,18.029151,121.847442
PH-NUV-00385,16.195944,121.237062
PH-ISA-02433,17.0312,121.70169
PH-ISA-02630,16.980486,121.60667
PH-ISA-00212,16.973305,121.647781
PH-ISA-00222,16.934926,121.952322
PH-ISA-00199,17.01765,121.94413
PH-ISA-00160,17.20631,121.839823
PH-ISA-02627,17.208896,121.584055
PH-ISA-00216,16.95556,121.7933
PH-ISA-00241,16.871653,121.85921
PH-LUN-00350,16.348517,120.491821
PH-BEN-02279,16.415825,120.612698
PH-LUN-02458,16.728468,120.4211
PH-MOU-00185,17.086254,120.976875
PH-TAR-00656,15.56462,120.6564
PH-PAN-02313,15.929097,120.857654
PH-BUL-01149,14.836557,120.934477
PH-BUL-01140,14.840419,120.892661
PH-PAM-02330,15.135532,120.55999
PH-BUL-03127,14.82645,121.05785
PH-ZMB-03138,15.480407,119.960651
PH-LUN-00362,16.319423,120.468457
PH-ISA-03074,121.71765,16.7066
PH-TAR-00646,15.588333,120.470639
PH-TAR-00700,15.48722,120.59611
PH-TAR-00667,15.549117,120.596515
PH-TAR-00722,15.45706,120.59875
PH-TAR-00733,15.41629,120.60157
PH-TAR-00711,15.4792,120.57337
PH-TAR-00692,15.500778,120.580611
PH-TAR-00704,15.486471,120.663697
PH-TAR-00674,15.52695,120.59428
PH-TAR-02712,15.489161,120.58316
PH-TAR-00712,15.478894,120.681786
PH-TAR-00675,15.526779,120.632937
PH-TAR-00654,15.576087,120.671296
PH-BUL-02587,14.863044,120.842174
PH-MOU-00196,17.035867,120.890502
PH-CAG-03298,17.76827,121.65724
PH-CAG-03091,121.4879,18.1358
PH-CAG-03094,18.03646,121.68386
PH-NUE-02508,15.314621,120.95761
PH-BEN-00331,16.428534,120.6007
PH-BAN-03011,120.589614,14.570697
PH-CAG-03012,121.406726,18.357124
PH-ZMB-02974,15.3281,119.972
PH-TAR-03013,120.598586,15.4446
PH-BAN-03014,14.5361,120.391
PH-PAM-02412,14.996634,120.613349
PH-ISA-03075,121.52922,16.66993
PH-PAN-00480,15.986907,120.817118
PH-ISA-00149,17.304612,121.776911
PH-BUL-03078,120.9487,15.0704
PH-BEN-02997,16.6642,120.65722
PH-ZMB-03133,14.908424,120.16594
PH-ZMB-03137,15.354511,119.965112
PH-CAG-00067,17.75083,121.73774
PH-ILS-03096,17.763318,120.497504
PH-LUN-03093,16.277965,120.402262
PH-ABR-03102,120.615255,17.594418
PH-ILS-03107,17.397073,120.478851
PH-BUL-01126,14.848394,120.90458
PH-ISA-03252,16.81675,121.4903
PH-CAG-03250,17.884094,121.868408
PH-NUV-03079,16.59842,121.22524
PH-ISA-03297,16.53263,121.85251
PH-CAG-03072,17.55617,121.78128
PH-PAM-03136,15.0462,120.8612
PH-BUL-03129,120.9721,15.1005
PH-BUL-03130,14.87214,121.06806
PH-BUL-03105,14.7895,121.0534
PH-TAR-02713,15.48963333,120.5666167
PH-PAN-02188,15.86911111,120.5664722
PH-PAN-03114,15.904077,120.45376
PH-PAN-00422,16.066827,120.67012
PH-ILS-00119,17.53569,120.45063
PH-PAN-00378,16.240149,119.861797
PH-ILN-00033,18.185216,120.540401
PH-LUN-00246,16.85271667,120.3750833
PH-ISA-00190,17.070158,121.69422
PH-PAM-00824,15.167243,120.682245
PH-PAM-02236,15.12502,120.5851
PH-PAM-00817,15.17334,120.598905
PH-PAM-00916,15.044462,120.672356
PH-PAM-00911,15.04979,120.65415
PH-PAM-00902,15.06441,120.68066
PH-PAM-00883,15.092411,120.641742
PH-PAM-00958,14.989056,120.704667
PH-PAM-01005,14.946345,120.750793
PH-PAM-00954,14.991671,120.773186
PH-BUL-00926,15.027281,120.935156
PH-NUE-00681,15.521329,121.022464
PH-NUE-00669,15.5423,121.08391
PH-NUE-00783,15.271412,120.876461
PH-TAR-00745,15.368663,120.58625
PH-TAR-00713,15.47792,120.60157
PH-NUE-02257,15.311276,120.903617
PH-BUL-01013,14.938573,121.002923
PH-BUL-00992,14.959182,121.019528
PH-BUL-01164,14.823035,120.897696
PH-BUL-01102,14.861512,120.928575
PH-BUL-00977,14.97492,120.891539
PH-BUL-00981,14.973167,120.921163
PH-BUL-01168,14.815782,120.936439
PH-BUL-01192,14.784822,120.950538
PH-BUL-01182,14.80187,120.93134
PH-BUL-01181,14.802352,120.922404
PH-BUL-02208,14.783801,120.934039
PH-BUL-01199,14.776221,120.937286
PH-BUL-01185,14.799188,120.86814
PH-BUL-01178,14.807633,120.852324
PH-BUL-00998,14.952297,120.916498
PH-BUL-01030,14.927728,120.893897
PH-BUL-01022,14.933778,120.909361
PH-BUL-00996,14.956444,120.943234
PH-BUL-02581,14.898323,120.940003
PH-BUL-01049,14.90449,120.780703
PH-BUL-01151,14.832198,120.860185
PH-BUL-01159,14.829287,120.885726
PH-BUL-01144,14.83925,120.87016
PH-BUL-01141,14.84023,120.85638
PH-BUL-01120,14.851643,120.860012
PH-BUL-01087,14.871107,120.771005
PH-BUL-01099,14.86257,120.74249
PH-BUL-01066,14.886582,120.783399
PH-BUL-01100,14.862169,120.857107
PH-BUL-01110,14.85597,120.82058
PH-BUL-01147,14.836982,120.826115
PH-BUL-01082,14.873393,120.793271
PH-BUL-02258,14.841472,120.811472
PH-BUL-01114,14.85393,120.83636
PH-BUL-01089,14.87086,120.860374
PH-BUL-01069,14.884216,120.823463
PH-BUL-01194,14.780028,121.022611
PH-BUL-01235,14.74554,120.9814
PH-BUL-01259,14.73147,120.95373
PH-BUL-01221,14.758437,120.993778
PH-BUL-01227,14.75717,121.007601
PH-BUL-01231,14.75087,120.96911
PH-BUL-01215,14.764875,121.012105
PH-BUL-01266,14.729704,120.979151
PH-NCR-01236,14.74551,121.00251
PH-BUL-01248,14.739563,120.971035
PH-BUL-01083,14.872856,121.036611
PH-BUL-01092,14.868143,120.955926
PH-BUL-01152,14.831766,120.788946
PH-BUL-01145,14.839103,120.766603
PH-BUL-01118,14.851849,120.789823
PH-BUL-01064,14.890064,120.845988
PH-BUL-01055,14.899368,120.823641
PH-BUL-01053,14.901014,120.865085
PH-BUL-01048,14.90455,120.841205
PH-BUL-02579,14.922014,120.842796
PH-BUL-01047,14.905189,120.814087
PH-BUL-01001,14.949917,120.840249
PH-BUL-02490,14.909357,120.828799
PH-BUL-00905,15.060475,120.980891
PH-BUL-00908,15.051731,121.006176
PH-BUL-02259,14.84024,121.04398
PH-BUL-02217,14.816035,121.059048
PH-BUL-01188,14.790391,121.074067
PH-BUL-01117,14.852583,121.039722
PH-BUL-01105,14.85914,121.05253
PH-BUL-01179,14.80556,121.02817
PH-BUL-02246,14.846285,121.057381
PH-BUL-02175,14.857944,121.062771
PH-BUL-00858,15.13122,120.95889
PH-BUL-00985,14.969083,121.004186
PH-BUL-00983,14.972559,120.942132
PH-BUL-00931,15.024085,120.945391
PH-BUL-02413,14.96716,120.954163
PH-BUL-01119,14.851646,120.957113
PH-BUL-01166,14.82154,120.950637
PH-BUL-01174,14.81068,120.96942
PH-BUL-01085,14.871361,120.975667
PH-BUL-01122,14.850528,121.004444
PH-BUL-01098,14.862988,120.993129
PH-BUL-02211,14.80351,120.9555
PH-BUL-01173,14.811797,120.99663
PH-BUL-01084,14.872304,121.007378
PH-BUL-01116,14.852679,120.983558
PH-BUL-01161,14.827581,120.996178
PH-BUL-02352,14.830337,120.954067
PH-BUL-01272,14.72593,120.969702
PH-PAM-02397,15.16632,120.56319
PH-PAM-02219,15.160507,120.554593
PH-PAM-00840,15.150226,120.574961
PH-PAM-00828,15.16179,120.61753
PH-PAM-00838,15.15099,120.56674
PH-PAM-02429,15.143932,120.603974
PH-PAM-00852,15.136785,120.574205
PH-PAM-00862,15.125113,120.565071
PH-PAM-00873,15.111726,120.616168
PH-PAM-00868,15.116773,120.602411
PH-PAM-01004,14.94832,120.764387
PH-PAM-02491,14.952512,120.779708
PH-PAM-01033,14.925226,120.726131
PH-PAM-00994,14.957771,120.716281
PH-PAM-00850,15.13856,120.77225
PH-PAM-02438,14.99367,120.6547
PH-PAM-00960,14.986739,120.852249
PH-PAM-00935,15.019031,120.777301
PH-PAM-00880,15.09639,120.82639
PH-PAM-00928,15.025513,120.832185
PH-PAM-00925,15.031585,120.877875
PH-PAM-00978,14.97478,120.52951
PH-PAM-00967,14.979529,120.506104
PH-PAM-01023,14.931567,120.491363
PH-PAM-00953,14.994861,120.583694
PH-PAM-00990,14.962287,120.630324
PH-PAM-00980,14.973772,120.639372
PH-PAM-00964,14.981712,120.645053
PH-PAM-00969,14.977696,120.580767
PH-PAM-01015,14.937961,120.601041
PH-PAM-01060,14.894161,120.531238
PH-PAM-01043,14.908281,120.558311
PH-PAM-00807,15.189092,120.581322
PH-PAM-00793,15.225501,120.607301
PH-PAM-02248,15.246143,120.565408
PH-PAM-00810,15.182295,120.600848
PH-PAM-01046,14.90542,120.70135
PH-PAM-01074,14.880218,120.709375
PH-PAM-00857,15.133348,120.696036
PH-PAM-00899,15.066994,120.740721
PH-PAM-00893,15.073997,120.720167
PH-PAM-00903,15.064381,120.755662
PH-PAM-00886,15.089347,120.71626
PH-PAM-00951,14.996529,120.738039
PH-PAM-00970,14.977431,120.7510821
PH-PAM-02430,15.072301,120.541221
PH-PAM-00869,15.116175,120.566293
PH-PAM-00917,15.043344,120.518061
PH-PAM-00914,15.047374,120.555613
PH-PAM-00844,15.145701,120.653171
PH-PAM-00859,15.128341,120.631611
PH-PAM-00900,15.06648,120.66017
PH-PAM-00923,15.03184,120.70443
PH-PAM-00941,15.016229,120.703113
PH-PAM-00930,15.024267,120.683601
PH-PAM-00896,15.072725,120.65003
PH-PAM-02451,15.1031,120.6265
PH-PAM-00885,15.08956,120.65734
PH-PAM-00892,15.076256,120.634939
PH-PAM-00927,15.02555,120.69712
PH-PAM-00933,15.022091,120.721251
PH-PAM-00875,15.107485,120.924658
PH-PAM-00820,15.167964,120.907931
PH-PAM-00884,15.092137,120.768404
PH-PAM-00864,15.120358,120.776752
PH-PAM-00955,14.991582,120.630522
PH-PAM-00956,14.990864,120.598784
PH-PAM-00939,15.017401,120.580761
PH-PAM-00924,15.031734,120.584831
PH-PAM-00948,15.005181,120.621791
PH-PAM-01025,14.931301,120.592301
PH-PAM-00867,15.118264,120.657259
PH-PAN-00489,15.97775,120.37802
PH-TAR-00613,15.663356,120.510387
PH-APA-00024,18.239864,121.372539
PH-AUR-00340,16.39869722,122.2138611
PH-ISA-00256,16.818528,121.727222
PH-TAR-00555,15.856942,120.604122
PH-PAN-00399,16.161924,120.427709
PH-PAN-00525,15.93362778,120.3478611
PH-BEN-00358,16.328636,120.664774
PH-PAM-01088,14.870956,120.502118
PH-CAG-00082,17.64371,121.75973
PH-PAM-00846,15.14245,120.58085
